Image ID,Method 1,Method 2,Result
48,6,10,1
76,6,12,1
20,2,4,1
9,4,10,1
82,5,6,1
61,4,7,2
84,2,8,2
79,4,9,2
44,6,13,1
81,2,11,1
7,7,13,1
41,8,13,2
86,2,11,2
42,9,14,2
72,5,8,1
67,6,8,1
35,7,8,2
59,1,5,2
17,10,12,1
49,10,11,1
29,4,6,1
59,5,10,1
93,3,11,1
76,3,13,2
42,1,13,1
44,13,14,1
87,9,13,2
11,2,9,2
37,8,12,2
13,2,11,2
9,3,11,1
17,4,5,1
99,7,10,1
47,1,11,2
67,3,7,2
6,5,14,1
88,10,14,1
97,6,12,2
48,3,6,1
40,3,13,1
25,8,10,1
70,1,10,2
56,6,8,2
21,1,4,1
39,1,12,2
68,4,13,1
63,8,12,2
50,6,7,2
41,1,8,2
100,2,11,1
36,3,12,2
58,4,6,2
74,1,3,2
4,5,14,1
30,7,13,1
22,3,12,2
43,6,9,2
90,9,12,2
51,1,5,2
11,13,14,2
21,1,10,2
48,6,14,2
25,3,13,2
68,10,14,2
17,1,11,1
37,5,7,1
77,4,11,2
89,6,12,1
70,2,7,1
36,8,11,2
99,3,13,2
98,8,14,2
62,11,14,2
55,3,8,2
92,12,13,2
72,5,9,2
82,1,4,2
81,5,11,1
50,3,10,2
69,4,8,2
100,4,13,2
47,8,11,2
66,8,10,2
23,1,6,2
40,2,9,2
73,13,14,2
76,7,8,1
53,3,4,1
61,1,3,2
14,7,12,1
71,2,7,1
94,11,14,1
53,12,14,2
73,4,9,2
44,3,5,1
15,2,8,2
66,5,11,1
50,2,4,2
30,9,12,1
10,3,14,2
82,1,11,2
56,8,13,1
96,1,13,2
49,13,14,2
32,8,13,1
18,2,14,1
24,3,13,2
36,9,11,1
87,2,5,2
58,3,10,2
94,3,10,1
12,5,8,2
81,4,10,2
84,4,6,1
88,1,8,2
8,3,7,1
39,8,9,1
40,6,8,1
45,6,13,2
29,3,8,2
98,1,13,2
13,8,10,2
55,7,10,2
89,3,8,1
34,1,12,2
75,2,3,2
4,2,5,2
32,2,6,2
82,2,13,2
41,5,9,1
2,5,12,1
67,12,14,2
65,3,13,2
4,1,12,2
38,4,14,1
87,1,12,2
39,2,11,2
27,3,14,2
48,2,5,1
77,7,11,1
50,3,11,1
80,1,11,1
49,3,7,2
31,10,14,2
37,10,11,1
13,2,3,2
60,1,9,2
10,3,9,2
73,2,6,1
62,7,10,1
22,13,14,1
94,2,8,2
69,3,7,1
97,3,8,2
56,8,13,1
40,12,13,1
96,10,11,2
28,9,11,2
57,13,14,2
68,3,11,2
23,9,14,2
11,8,13,1
25,1,11,2
26,10,14,2
75,5,9,2
63,6,7,2
39,4,10,1
45,6,7,2
7,11,14,2
80,12,13,1
32,2,14,2
75,1,10,2
93,4,10,1
67,1,5,2
21,12,13,2
50,3,5,2
30,9,11,1
58,6,8,1
31,4,11,1
13,11,12,2
100,11,13,2
78,1,11,2
91,3,14,2
59,2,3,2
77,7,10,2
44,1,4,2
37,9,13,2
26,3,10,1
87,7,10,1
43,2,5,2
81,12,14,2
64,5,9,1
5,1,3,2
70,4,8,2
85,4,14,1
65,8,12,1
53,10,12,1
82,1,4,2
33,3,10,1
63,11,14,1
3,2,12,1
15,3,13,2
13,6,7,1
93,1,10,1
92,12,14,2
70,1,7,2
11,7,10,2
45,3,11,2
98,12,14,2
20,8,11,1
59,10,13,2
10,3,10,1
86,5,7,1
21,1,13,2
73,3,4,1
33,11,14,1
14,4,10,2
54,3,8,2
71,2,13,2
72,2,11,2
2,2,13,1
16,4,11,1
44,6,8,1
30,7,8,1
99,2,8,2
63,1,10,1
12,6,12,1
6,4,9,2
89,1,3,1
64,2,7,2
65,2,11,1
100,1,4,2
56,10,14,1
77,5,6,1
78,2,14,1
42,6,7,1
48,9,14,1
80,5,7,1
85,12,14,2
63,5,9,2
76,6,11,1
22,4,7,1
4,2,4,1
47,13,14,1
1,5,9,1
68,7,8,1
43,6,14,2
21,8,10,2
35,2,11,1
14,5,7,1
32,6,11,1
80,5,11,2
96,3,7,1
54,3,8,2
61,1,11,1
26,3,8,1
99,4,10,1
67,7,9,1
17,5,6,1
72,9,11,1
7,6,13,2
48,4,13,1
79,4,10,2
9,6,7,1
98,1,8,2
16,9,12,1
15,6,9,1
36,5,6,2
90,3,10,2
46,9,12,1
6,6,8,1
62,3,7,2
38,2,11,1
56,7,9,2
75,7,13,2
87,9,14,2
22,1,5,1
69,5,7,1
60,4,9,1
68,6,9,1
52,7,9,1
98,8,13,1
11,1,6,2
17,3,12,1
35,6,9,1
95,9,10,1
34,13,14,1
79,9,13,1
37,5,13,1
66,8,10,1
97,3,13,1
54,6,14,1
94,10,11,1
74,2,14,1
24,2,13,1
13,2,4,1
88,9,12,1
41,3,9,1
23,8,14,1
53,5,7,1
29,10,14,1
14,5,14,1
21,1,14,1
48,2,11,1
86,4,7,1
26,9,11,1
63,12,13,1
2,1,9,1
65,9,12,1
55,4,5,1
7,1,14,2
70,8,12,1
77,4,9,1
27,1,6,2
47,5,7,2
71,6,12,1
90,3,12,1
86,3,10,2
9,3,13,2
75,7,13,2
98,1,4,2
17,2,4,2
23,9,13,2
15,6,7,1
54,9,10,1
33,3,8,1
67,1,14,2
61,4,9,2
99,4,8,1
20,2,4,2
49,7,8,2
81,3,4,2
37,7,12,1
100,2,6,2
83,3,7,2
25,3,8,2
34,2,4,2
24,1,5,2
74,1,9,2
40,6,13,2
89,6,9,1
73,8,10,2
91,5,9,2
97,11,12,2
59,7,13,1
3,6,13,2
48,2,9,2
21,3,10,2
100,2,13,2
88,5,10,2
36,6,14,1
43,10,12,1
92,12,14,2
45,1,5,1
61,1,8,1
84,1,6,2
96,6,11,2
8,4,9,2
23,1,10,1
30,1,10,2
83,2,13,2
78,3,8,1
25,1,2,2
33,3,4,1
86,2,9,2
2,2,13,1
16,5,11,1
44,4,6,2
60,4,9,1
87,4,9,2
66,7,10,1
51,7,11,1
39,3,4,2
64,2,7,1
20,5,14,1
14,7,11,1
35,12,13,2
97,1,11,2
57,3,5,2
52,2,7,1
4,2,12,2
39,5,14,2
32,10,12,1
71,3,9,1
5,5,9,1
14,5,12,1
53,7,9,2
94,5,9,1
20,1,9,2
62,4,6,2
74,1,8,2
92,9,10,1
98,7,9,2
47,9,10,1
33,1,13,2
64,5,10,1
36,2,12,2
40,3,8,2
1,10,11,1
97,4,14,1
100,2,11,2
79,5,6,2
2,3,4,2
42,2,12,1
21,3,6,2
51,6,7,2
93,4,6,2
99,1,6,1
77,1,7,2
19,8,13,2
35,8,11,1
44,1,9,2
60,5,13,2
18,9,13,1
82,9,11,1
82,6,9,2
95,3,9,2
45,3,11,2
30,11,12,1
91,2,8,2
88,1,2,2
51,1,11,1
73,6,13,1
80,4,5,1
67,1,6,2
20,2,14,1
77,5,9,1
64,2,9,1
52,11,14,2
12,1,9,1
99,6,9,2
66,2,14,2
54,3,12,1
90,8,10,2
53,1,10,2
37,11,12,1
29,8,11,1
83,8,14,1
50,4,5,2
100,10,14,2
85,1,14,2
86,4,10,2
44,9,10,1
6,2,9,2
69,1,8,2
39,10,14,2
22,1,13,1
4,3,5,2
48,7,14,1
5,9,13,2
10,2,5,2
13,1,13,2
100,3,4,2
23,2,7,2
59,11,13,1
82,2,9,2
47,5,6,1
20,9,13,1
57,3,8,1
29,9,12,2
75,4,9,1
2,12,13,2
67,3,5,2
4,1,4,2
80,3,13,2
61,4,13,2
40,7,8,2
99,6,11,2
50,1,10,1
1,5,6,2
53,8,9,1
41,6,10,2
8,2,4,2
60,1,5,1
70,9,12,2
19,2,3,2
30,3,8,1
84,6,14,2
32,2,4,2
96,2,8,2
52,2,12,2
34,6,10,2
33,6,12,2
73,2,5,2
22,9,10,2
14,3,4,2
43,3,11,2
27,6,12,2
63,12,14,1
5,3,11,2
60,1,14,2
74,9,14,2
50,11,13,1
28,5,14,1
79,8,13,1
91,5,9,2
43,8,11,1
44,5,6,1
14,1,5,2
55,2,14,2
61,1,4,1
63,6,8,2
35,2,8,2
68,1,2,1
94,3,7,1
52,9,10,1
19,2,3,2
96,5,10,1
76,10,12,1
85,3,5,1
3,4,11,1
70,5,9,1
65,8,11,1
100,6,8,2
95,6,14,2
4,11,12,2
32,8,14,1
25,4,12,1
16,8,13,1
23,8,14,2
82,7,9,1
57,6,9,2
64,12,14,1
47,2,6,1
54,3,6,1
51,5,11,1
99,6,9,2
81,6,14,2
90,6,14,2
34,8,13,1
97,2,9,2
69,3,14,1
11,4,8,1
79,5,10,2
41,6,8,1
71,8,13,1
40,11,14,2
31,3,8,2
56,1,2,2
87,11,14,2
52,4,9,2
6,2,9,2
96,1,2,1
23,5,12,2
58,2,10,2
36,5,6,2
67,5,13,1
95,3,12,2
32,5,7,2
15,4,10,1
3,3,10,1
37,13,14,1
78,8,14,1
14,1,8,2
44,1,7,2
85,12,14,2
65,6,7,2
100,4,5,1
16,12,14,2
37,12,14,1
9,11,12,2
45,5,14,2
91,4,12,1
81,4,8,1
100,8,10,2
74,7,8,1
64,3,4,2
3,5,6,1
63,3,6,2
55,5,6,1
61,8,10,2
27,5,12,2
28,3,6,1
86,1,2,2
44,2,12,2
76,2,6,1
72,5,7,1
48,1,3,2
38,2,12,2
84,4,8,1
60,4,10,1
2,3,13,1
32,5,8,1
99,6,12,2
30,1,11,2
31,7,14,2
29,9,10,2
7,1,6,2
34,3,4,2
6,2,5,2
82,6,10,2
36,6,7,1
97,3,8,2
15,10,13,2
14,6,10,2
42,3,12,1
60,3,4,2
29,7,8,1
28,7,13,2
34,10,13,2
62,5,13,2
57,5,14,1
46,1,2,2
58,2,11,1
1,10,12,1
77,7,12,1
55,7,11,2
23,4,12,1
69,7,10,2
38,8,12,1
81,6,11,1
35,10,12,1
41,8,12,2
16,10,12,2
22,6,7,1
70,3,11,2
85,9,10,2
36,3,13,2
65,5,13,2
10,2,8,1
24,9,12,1
73,5,10,2
14,1,13,2
3,4,5,2
80,1,12,2
30,4,6,2
31,1,3,1
37,2,9,1
76,2,10,2
95,10,11,2
98,2,13,2
47,6,9,2
45,4,5,1
68,4,13,2
94,9,11,2
60,3,13,2
78,8,12,2
90,2,12,1
40,5,10,1
8,5,6,2
52,8,13,1
35,8,10,2
28,4,10,2
80,3,10,2
54,1,13,2
31,5,14,2
25,2,10,1
43,1,4,2
22,3,12,1
56,2,3,1
21,1,2,1
4,4,5,1
98,3,4,2
24,7,13,2
83,7,10,1
51,5,8,1
87,6,14,2
74,5,7,2
38,2,8,1
66,1,6,2
33,1,8,1
30,3,13,2
92,1,8,2
26,3,8,2
42,1,8,2
17,9,10,2
82,1,6,2
85,3,14,2
69,13,14,1
1,2,10,2
86,6,14,1
80,9,12,1
25,2,9,2
29,13,14,1
2,10,14,2
30,1,8,2
66,10,12,1
20,2,4,1
46,5,13,1
9,5,11,1
3,3,8,2
18,2,10,2
1,5,13,2
33,5,10,1
82,3,10,2
81,9,12,1
74,3,14,1
64,3,7,1
5,7,9,2
58,2,14,2
52,2,5,2
48,4,14,1
42,12,14,2
97,4,5,2
16,4,8,2
78,1,2,2
84,8,9,2
31,2,10,2
57,9,10,2
98,6,7,2
6,1,5,2
12,3,14,2
75,11,14,2
36,1,2,2
26,2,3,2
39,2,11,2
70,8,10,2
78,6,12,1
90,8,13,1
38,7,12,1
51,5,14,1
3,8,10,1
44,1,11,2
94,2,10,2
85,7,13,2
89,3,9,1
95,6,10,1
25,9,11,1
91,5,11,2
60,5,9,2
14,1,4,2
15,5,9,1
99,11,12,1
6,3,5,2
36,8,14,1
8,7,8,2
97,1,13,2
12,8,9,2
27,1,2,2
33,6,11,1
16,2,10,1
23,7,12,2
67,5,8,1
88,10,11,1
87,6,10,1
30,1,3,2
79,5,12,1
68,1,4,2
84,2,3,2
18,6,9,1
73,4,14,2
5,2,12,1
41,4,6,2
43,7,8,2
11,10,14,2
99,6,12,2
76,1,8,2
98,5,7,1
38,2,9,2
20,9,10,1
4,11,12,2
14,4,11,1
55,4,13,1
91,4,6,1
13,4,10,2
78,6,12,2
30,2,6,2
48,4,12,1
85,4,5,2
22,5,12,2
63,8,11,2
51,10,14,2
92,1,14,2
65,11,13,2
71,3,11,2
49,7,11,2
40,1,11,2
44,10,14,2
97,5,7,2
87,8,9,2
3,9,12,1
79,7,14,2
83,8,13,2
68,10,14,2
96,3,8,2
69,9,13,1
78,2,8,2
65,1,5,2
70,2,3,2
4,9,13,2
30,11,12,1
23,9,10,1
67,3,10,1
43,4,8,1
40,6,8,2
33,6,10,1
9,3,7,2
48,6,9,2
97,2,8,2
80,4,9,1
26,6,14,2
85,2,11,2
11,6,10,2
77,7,12,2
57,5,10,2
51,10,11,2
8,2,9,2
42,1,9,1
20,1,3,2
59,3,9,2
49,3,5,1
16,1,3,2
90,9,12,2
7,5,11,2
45,4,9,1
35,5,12,1
10,1,5,2
2,2,5,2
63,11,14,2
1,8,14,2
90,2,5,2
50,5,9,1
7,2,12,2
68,1,11,2
75,11,12,1
59,6,9,2
72,3,7,1
28,6,13,2
27,9,13,2
18,5,8,1
47,7,14,2
79,7,10,1
95,1,4,2
16,6,12,1
100,8,10,1
33,11,12,1
81,8,9,1
54,1,2,1
77,8,11,2
71,13,14,1
55,5,8,1
46,1,9,2
57,3,13,2
36,1,3,2
13,6,10,1
64,1,4,2
45,6,8,1
22,3,5,1
34,5,13,2
30,4,11,2
80,3,14,2
42,9,11,2
12,4,12,1
43,2,11,1
42,1,11,1
66,13,14,1
32,2,11,2
94,9,12,1
31,6,7,1
54,9,12,1
14,11,12,1
80,4,5,1
47,8,12,2
20,8,11,1
50,7,12,2
48,6,7,2
4,2,14,2
28,3,10,2
19,7,11,2
67,8,11,2
21,1,2,1
22,2,4,1
65,9,10,2
25,3,12,2
91,5,14,2
58,12,13,1
57,8,13,2
24,2,6,2
62,1,4,2
100,5,9,2
30,1,8,2
98,3,11,1
33,11,13,2
93,2,13,2
17,9,12,1
69,1,4,2
73,6,9,1
64,1,4,2
31,3,5,2
12,2,12,2
14,5,7,2
81,3,12,2
69,8,14,2
19,2,12,1
84,11,12,2
42,8,14,1
40,6,10,1
89,1,7,2
78,9,14,1
43,4,14,2
83,6,14,2
58,4,7,2
30,5,10,2
2,4,7,1
66,6,14,2
26,8,12,2
85,9,12,1
15,4,10,1
88,7,14,2
96,6,13,2
93,2,5,2
71,1,2,2
59,2,4,2
99,2,13,2
72,11,12,1
95,6,8,2
79,5,6,2
94,7,9,2
33,2,13,1
13,2,7,1
52,3,11,1
67,4,12,1
82,6,11,1
29,5,6,1
15,2,9,1
28,8,10,2
85,1,12,2
68,4,7,2
44,1,3,1
92,3,11,2
88,10,11,1
79,3,7,1
96,5,8,2
51,1,9,2
70,7,13,2
25,2,5,1
37,4,11,2
34,5,8,1
13,5,6,2
39,2,9,2
50,4,12,2
10,2,13,2
97,1,2,1
36,3,5,1
94,2,4,2
1,4,12,2
9,2,8,2
11,7,13,1
2,1,9,2
80,5,7,1
7,2,10,2
14,5,12,1
78,5,8,1
21,13,14,1
59,6,7,2
19,1,7,2
49,2,3,1
45,4,14,1
98,6,8,2
77,10,11,2
92,9,12,1
80,10,13,2
63,3,4,2
12,3,11,2
96,4,13,2
39,9,11,1
90,9,11,2
24,1,6,2
93,6,13,2
28,3,14,1
20,11,14,2
71,5,12,1
68,4,6,2
75,9,10,1
46,5,6,2
5,6,7,2
86,4,6,1
30,10,14,2
14,7,12,1
36,8,10,2
56,1,11,2
7,2,9,2
51,11,13,2
45,3,6,2
97,5,9,2
66,6,10,2
26,2,13,1
42,9,12,2
29,8,9,2
78,7,9,1
73,9,13,2
79,4,14,2
16,7,8,2
75,4,9,2
18,7,8,1
92,3,10,1
90,10,12,1
41,9,11,1
86,4,12,1
49,3,7,2
26,3,10,1
63,6,8,1
14,10,12,1
4,4,9,1
21,4,13,2
29,4,14,2
55,7,14,2
98,4,13,1
13,1,5,2
85,7,11,1
53,8,14,2
58,1,2,1
16,8,11,1
31,3,9,2
1,5,6,1
7,8,13,2
70,1,2,2
27,1,4,2
73,2,7,2
89,6,12,2
38,5,6,1
25,5,11,1
66,1,7,2
80,3,8,2
36,9,13,2
8,2,5,1
68,5,7,1
62,2,9,1
77,2,12,2
81,2,10,1
2,3,14,2
73,4,11,2
97,7,9,2
83,5,11,2
35,1,11,2
30,3,7,2
49,3,10,2
20,1,13,2
48,2,10,2
98,5,10,1
53,9,11,2
18,6,10,1
75,6,8,1
70,1,4,2
68,3,8,2
47,9,11,2
28,13,14,1
7,1,14,2
71,11,14,1
95,6,7,1
16,6,12,1
4,8,12,1
88,13,14,1
99,7,11,2
8,2,12,1
23,8,14,2
6,11,13,2
31,2,8,2
89,11,14,2
39,7,9,2
22,7,10,1
72,5,14,1
67,6,10,2
19,2,10,1
37,2,3,1
40,12,13,2
11,3,14,2
46,6,10,1
54,12,14,1
10,7,9,1
75,4,10,2
16,8,9,1
91,2,4,2
95,1,4,2
34,6,13,2
50,1,13,2
12,1,13,2
53,5,8,1
71,3,7,1
96,4,5,2
98,1,9,2
100,2,14,2
80,11,13,2
90,1,5,2
99,2,14,2
24,5,12,1
68,6,14,2
14,3,7,2
3,12,13,2
88,1,7,2
79,4,10,1
15,2,9,1
1,1,5,2
41,4,11,2
70,2,8,2
8,1,4,2
82,6,9,1
97,4,12,1
69,6,8,1
74,7,9,1
30,12,13,2
85,6,12,1
34,4,10,1
53,5,9,1
20,6,8,2
41,5,10,1
51,10,11,2
97,1,3,2
81,6,12,1
21,1,9,2
16,11,12,1
42,9,13,2
19,10,12,1
69,4,6,2
96,3,14,1
50,10,14,1
26,2,3,1
43,4,13,2
64,9,12,2
33,1,12,2
44,4,6,1
28,5,7,1
74,5,12,1
35,1,11,2
90,1,5,2
87,3,7,1
56,2,10,1
58,3,10,2
47,6,13,2
3,6,13,2
65,3,5,2
67,3,12,1
8,9,14,1
71,10,11,2
77,8,12,1
18,1,12,2
92,13,14,1
55,11,12,1
95,1,12,2
38,3,13,2
84,4,14,1
42,4,9,1
100,5,10,1
85,1,9,2
99,5,11,1
11,9,14,1
86,5,14,1
48,3,10,1
72,7,10,2
38,9,14,1
3,6,8,2
51,1,6,1
39,1,13,2
12,4,12,1
1,4,5,2
59,10,14,2
82,10,12,1
68,3,9,2
53,2,3,2
47,1,4,2
62,1,8,2
98,12,14,2
57,2,4,2
29,5,11,1
20,5,6,2
97,3,12,2
13,9,12,2
17,6,9,1
9,10,12,1
15,6,9,2
33,4,5,2
5,4,12,2
93,1,4,2
36,7,10,2
8,12,13,2
7,6,9,2
18,1,2,1
63,5,11,1
24,5,14,1
41,2,5,2
48,1,6,1
69,1,7,1
49,1,8,2
37,2,8,2
96,6,9,2
5,5,7,2
62,3,9,2
94,5,12,2
38,1,7,2
85,8,11,2
56,4,11,1
2,4,5,2
75,9,11,1
22,5,11,2
92,9,12,1
25,3,10,2
28,9,11,2
51,1,6,1
81,10,14,2
42,5,14,2
7,4,6,1
34,1,11,1
74,9,11,1
15,8,11,2
45,10,13,2
60,7,14,2
11,6,7,2
86,5,7,1
14,3,6,1
78,12,14,2
61,7,13,1
20,4,5,1
44,3,5,2
84,1,4,2
67,2,13,1
93,11,13,2
57,3,5,2
50,9,10,2
69,6,14,2
21,6,14,2
10,11,14,2
58,5,8,2
74,7,12,1
35,7,10,2
20,1,2,2
28,6,9,2
30,3,7,2
61,1,8,1
4,1,2,2
76,1,7,2
52,4,8,2
29,3,5,2
2,13,14,1
16,13,14,1
14,7,8,1
88,5,9,1
42,1,9,1
66,6,13,1
33,4,6,2
92,1,2,2
56,7,11,1
73,3,12,2
84,5,9,2
63,1,4,2
34,8,11,1
17,2,8,1
97,3,4,2
79,2,14,2
78,11,13,2
5,3,9,2
44,8,10,1
87,4,7,1
82,4,14,1
47,10,14,2
90,3,9,1
2,9,12,1
92,3,9,2
73,8,13,2
71,1,7,2
63,4,11,1
35,6,14,2
62,4,11,2
48,2,13,1
58,11,14,2
98,12,14,2
34,7,14,1
37,3,13,2
4,4,6,1
54,2,7,2
38,3,12,1
15,2,6,1
80,4,13,2
89,6,11,2
1,5,11,2
74,6,7,2
32,8,13,1
60,4,7,1
42,9,11,2
8,4,10,1
25,12,13,1
64,5,11,1
65,12,13,2
36,10,13,1
45,8,13,2
17,5,14,1
67,6,12,1
50,5,9,1
91,3,6,2
22,1,11,2
75,1,14,2
1,2,12,2
98,11,14,2
89,4,11,2
48,5,13,2
58,8,9,1
55,8,13,2
50,2,13,1
21,2,12,2
6,3,5,2
82,3,9,2
88,9,13,2
85,5,9,2
70,3,9,1
29,2,10,2
65,7,9,1
84,2,12,2
14,5,9,1
53,5,14,1
19,4,10,1
38,1,14,2
66,10,14,2
63,8,13,2
68,4,7,2
76,2,3,1
39,2,12,1
51,5,13,1
97,6,13,2
62,6,14,1
23,9,10,1
35,2,6,1
12,6,8,1
57,1,11,2
95,6,11,2
1,2,11,2
55,13,14,1
50,5,9,1
100,3,7,2
54,5,14,1
18,1,13,2
88,2,8,2
78,4,12,1
89,9,14,2
56,8,10,1
69,4,7,1
81,2,14,2
72,3,12,2
61,5,9,1
71,6,12,1
47,12,14,1
30,9,11,1
94,1,12,2
45,7,12,2
17,1,10,2
31,10,12,2
33,12,14,2
77,2,14,2
19,12,13,2
97,7,10,1
44,2,13,2
8,9,10,1
66,4,5,2
9,8,9,1
74,3,7,2
36,2,3,2
57,2,5,2
81,5,10,1
88,3,5,2
19,2,9,2
45,4,7,1
33,9,14,1
74,4,10,2
95,2,7,2
52,6,14,2
7,3,9,2
9,7,11,1
4,11,14,2
1,8,9,1
93,1,8,2
31,4,6,1
11,10,12,2
61,5,9,1
83,1,12,2
71,2,5,2
48,1,14,2
5,2,5,2
12,4,8,1
17,3,14,1
98,6,9,2
32,2,14,2
53,7,13,1
27,1,14,2
15,2,10,2
2,9,12,2
23,11,14,2
13,3,12,1
65,3,9,2
97,11,12,2
46,5,7,2
43,4,10,2
34,2,14,2
65,2,3,2
77,11,14,1
76,2,7,2
81,5,13,2
57,9,13,1
39,2,9,2
24,5,8,2
8,5,8,1
11,6,10,1
1,2,5,2
98,5,14,2
41,4,11,2
85,3,11,2
23,7,14,2
5,4,13,2
30,2,13,2
10,10,12,2
68,4,11,2
63,11,14,2
26,4,14,2
32,1,10,2
99,11,12,2
43,7,11,2
54,6,13,2
97,8,13,1
84,4,8,1
16,10,12,1
100,5,9,2
87,7,10,1
2,7,11,2
91,8,9,1
83,5,8,2
35,1,3,2
20,7,13,2
52,6,11,1
66,4,11,2
63,3,13,2
65,12,13,2
74,5,7,1
87,6,14,2
3,8,11,1
73,9,13,2
10,2,4,1
43,8,9,1
58,12,14,1
44,4,9,2
67,6,12,1
100,3,14,2
48,3,14,1
97,4,12,1
17,8,9,1
82,3,10,1
90,1,13,2
78,9,14,1
18,11,13,1
34,9,13,2
59,1,10,2
32,9,10,1
29,10,11,1
81,8,12,1
40,8,14,1
35,11,14,2
15,4,7,1
85,2,5,2
4,4,6,2
28,1,6,2
89,10,12,2
33,1,9,2
21,1,11,1
94,1,14,2
54,11,13,1
20,6,8,1
61,5,11,1
37,1,6,2
98,1,14,2
49,2,7,2
59,5,12,2
25,4,11,2
52,2,6,1
72,12,13,2
28,2,10,2
67,2,13,1
33,4,9,2
24,3,5,2
100,4,7,1
3,1,11,2
21,8,14,1
17,8,14,1
85,1,14,1
23,4,10,1
60,5,13,2
97,4,14,1
51,3,10,2
46,3,4,2
42,1,2,1
63,1,4,2
96,2,7,1
34,4,11,1
44,4,10,1
14,7,11,1
99,6,9,2
10,1,13,2
64,4,11,1
54,6,14,2
47,4,8,1
68,8,11,1
6,2,7,2
32,3,14,2
12,12,14,2
2,8,10,1
4,2,8,2
9,12,14,2
77,2,6,2
97,11,14,1
27,4,11,1
70,10,13,1
81,1,10,2
64,5,9,1
91,1,8,2
19,1,8,2
8,4,12,1
45,8,11,2
84,8,13,2
67,2,8,2
65,2,14,2
85,9,12,1
48,1,13,1
44,1,6,1
88,6,10,2
55,3,6,1
61,2,11,1
33,3,6,2
22,6,13,1
17,7,12,1
72,2,8,2
90,3,9,2
4,7,12,1
99,4,14,2
50,8,9,1
79,7,11,2
38,6,12,2
74,2,13,2
20,10,14,1
93,9,11,1
100,6,10,2
59,1,4,2
82,4,8,2
42,7,8,2
80,4,12,1
13,10,13,2
68,4,6,2
55,5,12,1
96,8,9,1
24,10,14,1
61,12,14,2
86,3,5,2
4,9,10,1
37,6,12,1
88,2,3,2
16,6,9,1
6,3,9,1
98,6,9,2
15,2,14,2
52,7,13,2
71,2,4,2
9,4,7,2
69,4,12,2
47,2,7,2
17,1,10,2
23,5,9,2
36,2,5,2
97,4,8,2
83,13,14,1
78,2,5,1
66,1,14,2
77,8,11,2
63,6,8,1
39,7,12,1
11,7,8,2
49,9,13,2
31,7,11,2
62,5,12,2
7,1,5,2
94,4,6,1
84,5,12,2
35,13,14,2
100,9,10,1
76,3,12,1
17,3,5,1
16,10,12,1
9,6,8,1
4,8,12,1
33,3,5,2
90,3,13,2
23,5,8,2
19,1,6,2
85,8,9,2
42,3,9,1
49,1,13,2
36,8,11,1
68,6,13,2
89,1,6,2
86,4,13,2
63,2,7,2
7,5,9,2
45,3,7,2
54,2,8,2
2,1,2,2
27,6,12,2
69,9,13,1
52,1,12,2
6,10,14,1
82,12,13,2
29,6,7,2
32,8,11,1
22,10,11,1
88,1,4,2
44,2,13,2
53,1,5,2
94,1,13,2
67,2,4,2
69,2,4,2
50,4,7,2
3,2,7,1
23,12,13,1
45,5,9,2
38,6,12,1
92,4,12,1
87,2,7,2
30,3,7,2
47,1,4,2
35,7,11,2
89,3,14,2
97,6,8,2
15,2,10,1
14,5,6,1
4,4,6,1
88,8,10,2
16,9,12,1
82,3,6,2
75,1,6,2
78,3,5,2
33,9,14,1
63,4,11,1
98,10,11,1
31,1,10,2
43,7,14,2
26,1,11,1
17,1,4,2
21,5,6,2
7,5,14,2
20,3,13,2
55,2,12,2
13,2,6,2
97,1,14,1
29,3,9,2
15,1,12,1
42,2,8,1
92,8,9,1
81,12,13,1
55,3,14,1
70,5,6,2
82,11,12,1
32,9,12,2
24,7,14,2
66,1,8,1
96,3,4,1
94,4,7,2
12,3,12,2
18,3,9,1
69,2,9,1
16,9,14,1
39,7,10,1
61,7,10,1
98,4,7,1
45,3,4,1
85,2,11,2
34,9,10,2
7,2,3,2
50,10,13,2
83,1,4,1
6,9,11,1
46,3,14,1
75,13,14,2
79,7,14,2
95,10,12,1
14,7,8,1
67,2,13,1
25,1,12,1
23,1,4,2
48,6,11,2
26,8,12,2
73,2,9,2
10,10,13,2
8,5,6,1
63,3,7,2
47,1,10,1
38,7,9,1
60,11,13,1
50,1,7,1
58,1,2,1
28,6,11,2
88,1,3,2
57,5,7,2
32,6,13,2
24,8,9,2
49,12,13,1
78,7,9,2
36,1,12,1
81,3,5,2
40,3,7,2
77,2,9,2
100,5,7,1
13,2,11,1
68,1,3,2
94,9,11,1
76,3,13,2
86,1,5,2
5,1,2,1
82,3,5,2
87,11,12,1
25,10,13,2
94,1,13,2
52,1,3,2
48,4,13,1
6,2,8,2
58,5,7,2
79,7,9,2
92,3,13,2
2,4,12,2
15,7,14,2
23,8,11,2
12,5,6,1
17,11,13,2
97,4,14,1
60,3,6,1
47,3,14,2
38,3,14,2
76,6,10,1
20,6,9,2
16,4,8,1
75,7,12,1
62,6,8,1
69,9,14,1
42,12,14,1
36,12,14,2
55,4,12,2
7,9,10,1
70,3,8,1
73,2,5,2
11,11,12,1
40,4,9,2
59,3,4,2
66,7,13,2
78,2,9,2
30,5,14,1
41,4,7,2
26,3,6,1
42,3,4,1
61,13,14,2
40,7,10,2
22,4,5,2
48,3,4,2
85,8,12,2
64,7,9,1
18,1,10,2
17,7,11,1
