Image ID,Method 1,Method 2,Result
41,4,9,1
31,4,9,1
45,4,9,1
13,4,9,1
53,4,9,1
41,4,9,1
65,4,9,1
65,4,9,2
30,4,9,2
65,4,9,2
69,4,11,1
95,4,11,2
41,4,11,1
95,4,11,2
45,4,11,2
45,4,11,2
1,4,11,2
31,4,11,2
30,4,11,2
58,4,11,1
31,4,11,1
31,4,11,1
13,4,11,2
30,4,11,1
1,4,11,2
1,4,11,2
73,4,11,1
65,4,11,1
1,4,11,2
65,4,11,1
31,4,11,2
41,4,11,1
41,4,11,2
30,4,11,1
69,4,11,2
95,4,11,1
30,4,11,2
45,8,14,1
69,8,14,2
53,8,14,2
30,8,14,1
73,8,14,2
95,8,14,1
53,8,14,1
58,8,14,2
33,8,14,2
95,8,14,1
44,8,14,2
44,8,14,2
31,8,14,1
30,8,14,2
95,8,14,1
41,8,14,1
65,8,14,1
44,8,14,2
44,8,14,2
95,8,14,1
41,8,14,2
53,8,14,1
95,8,14,1
31,8,14,1
69,8,14,2
45,8,14,1
31,8,14,1
41,2,13,2
13,2,13,1
58,2,13,2
53,2,13,1
73,2,13,2
31,2,13,2
30,2,13,2
44,2,13,2
13,2,13,2
1,2,13,2
1,2,13,2
44,2,13,2
1,2,13,2
73,2,13,2
31,2,13,2
31,2,13,2
41,2,13,1
41,2,13,1
30,2,13,2
69,2,13,2
53,2,13,1
95,2,13,1
58,2,13,2
58,2,13,2
95,2,13,2
53,2,13,2
53,2,13,1
13,7,11,2
1,7,11,2
53,7,11,2
65,7,11,1
41,7,11,2
41,7,11,2
53,7,11,1
69,7,11,1
33,7,11,1
65,7,11,1
30,7,11,2
58,7,11,1
30,7,11,2
69,7,11,1
95,7,11,2
73,7,11,1
73,7,11,1
31,7,11,2
44,7,11,2
53,7,11,1
69,7,11,1
13,7,11,1
95,7,11,1
31,7,11,2
53,7,11,1
13,7,11,2
73,7,11,1
30,6,14,2
31,6,14,2
65,6,14,2
95,6,14,1
33,6,14,2
41,6,14,1
33,6,14,2
95,6,14,1
1,6,14,1
31,6,14,2
13,6,14,1
95,6,14,1
58,6,14,1
69,6,14,2
45,6,14,1
45,6,14,1
1,6,14,2
33,6,14,1
31,6,14,2
65,6,14,1
69,6,14,1
45,6,14,1
41,6,14,2
69,6,14,1
1,6,14,2
44,6,14,2
33,6,14,2
69,5,13,2
65,5,13,1
95,5,13,1
53,5,13,2
45,5,13,1
73,5,13,2
44,5,13,1
33,5,13,2
95,5,13,1
58,5,13,1
44,5,13,2
73,5,13,1
30,5,13,1
33,5,13,2
65,5,13,1
69,5,13,1
13,5,13,2
44,5,13,2
13,5,13,2
65,5,13,2
69,5,13,1
45,5,13,2
33,5,13,2
33,5,13,1
58,5,13,2
31,5,13,2
95,5,13,2
13,8,9,1
58,8,9,2
33,8,9,1
31,8,9,2
30,8,9,2
33,8,9,2
53,8,9,1
44,8,9,1
65,8,9,1
69,8,9,1
44,8,9,1
65,8,9,2
30,8,9,1
41,8,9,1
69,8,9,2
69,8,9,1
33,8,9,1
13,8,9,2
95,8,9,1
30,8,9,1
53,8,9,1
73,8,9,1
58,8,9,2
58,8,9,2
41,8,9,1
58,8,9,2
65,8,9,2
73,9,14,2
73,9,14,2
31,9,14,2
65,9,14,1
58,9,14,1
73,9,14,1
65,9,14,1
95,9,14,1
44,9,14,2
58,9,14,1
31,9,14,1
1,9,14,1
73,9,14,2
41,9,14,2
31,9,14,1
73,9,14,1
33,9,14,2
73,9,14,2
58,9,14,1
69,9,14,1
95,9,14,1
73,9,14,2
65,9,14,2
31,9,14,2
45,9,14,1
95,9,14,1
53,9,14,1
31,4,12,2
30,4,12,2
30,4,12,1
44,4,12,2
1,4,12,1
33,4,12,1
31,4,12,2
45,4,12,1
31,4,12,1
33,4,12,2
30,4,12,1
53,4,12,2
95,4,12,2
13,4,12,2
30,4,12,1
73,4,12,1
58,4,12,1
73,4,12,2
30,4,12,1
53,4,12,1
65,4,12,2
58,4,12,2
95,4,12,1
1,4,12,1
95,4,12,1
65,4,12,2
65,4,12,1
45,8,11,1
44,8,11,1
45,8,11,2
58,8,11,2
73,8,11,1
45,8,11,2
45,8,11,2
73,8,11,1
41,8,11,1
31,8,11,2
73,8,11,1
73,8,11,1
13,8,11,1
58,8,11,2
65,8,11,2
33,8,11,1
44,8,11,1
58,8,11,2
30,8,11,1
1,8,11,2
95,8,11,1
30,8,11,2
53,8,11,2
53,8,11,1
33,8,11,2
95,8,11,2
33,8,11,1
58,1,5,2
69,1,5,2
73,1,5,2
65,1,5,2
41,1,5,2
44,1,5,2
73,1,5,2
69,1,5,2
95,1,5,2
13,1,5,2
44,1,5,2
45,1,5,2
65,1,5,2
58,1,5,2
58,1,5,2
30,1,5,2
33,1,5,2
45,1,5,2
95,1,5,1
44,1,5,2
58,1,5,2
13,1,5,2
45,1,5,2
31,1,5,2
53,1,5,2
44,1,5,2
13,1,5,2
45,2,10,2
41,2,10,1
30,2,10,2
31,2,10,1
53,2,10,1
69,2,10,2
13,2,10,2
73,2,10,2
73,2,10,2
58,2,10,2
95,2,10,1
44,2,10,2
65,2,10,1
30,2,10,1
73,2,10,2
13,2,10,2
30,2,10,1
58,2,10,2
41,2,10,1
44,2,10,1
41,2,10,2
58,2,10,2
45,2,10,2
41,2,10,1
65,2,10,2
65,2,10,2
33,2,10,1
1,2,4,1
30,2,4,2
13,2,4,1
33,2,4,1
44,2,4,2
95,2,4,1
41,2,4,2
44,2,4,2
13,2,4,2
95,2,4,1
1,2,4,1
73,2,4,2
45,2,4,2
53,2,4,1
53,2,4,2
65,2,4,2
13,2,4,1
95,2,4,2
73,2,4,2
41,2,4,1
53,2,4,2
13,2,4,2
13,2,4,2
58,2,4,2
41,2,4,1
31,2,4,2
41,2,4,1
58,5,7,1
41,5,7,1
58,5,7,2
69,5,7,1
41,5,7,1
69,5,7,2
53,5,7,1
45,5,7,2
65,5,7,1
44,5,7,1
65,5,7,2
31,5,7,1
53,5,7,2
31,5,7,1
33,5,7,2
33,5,7,2
73,5,7,1
44,5,7,1
13,5,7,1
58,5,7,1
65,5,7,1
30,5,7,2
41,5,7,1
33,5,7,2
53,5,7,1
41,5,7,1
13,5,7,2
30,4,6,1
73,4,6,1
1,4,6,1
95,4,6,2
44,4,6,1
95,4,6,1
65,4,6,1
30,4,6,1
65,4,6,1
33,4,6,1
69,4,6,2
58,4,6,2
13,4,6,1
44,4,6,1
44,4,6,1
31,4,6,1
41,4,6,2
33,4,6,1
53,4,6,2
69,4,6,1
1,4,6,2
73,4,6,2
41,4,6,1
73,4,6,2
13,4,6,1
30,4,6,1
13,4,6,1
44,9,13,1
30,9,13,2
45,9,13,1
73,9,13,2
30,9,13,1
1,9,13,2
44,9,13,2
58,9,13,1
33,9,13,1
30,9,13,1
44,9,13,2
31,9,13,1
65,9,13,1
58,9,13,1
95,9,13,2
13,9,13,1
65,9,13,1
31,9,13,1
1,9,13,1
45,9,13,2
65,9,13,2
33,9,13,1
69,9,13,1
65,9,13,1
53,9,13,2
13,9,13,2
1,9,13,2
53,13,14,1
95,13,14,1
30,13,14,1
33,13,14,1
13,13,14,1
31,13,14,1
44,13,14,1
45,13,14,1
33,13,14,2
69,13,14,1
44,13,14,1
95,13,14,1
65,13,14,1
45,13,14,1
41,13,14,1
53,13,14,1
53,13,14,1
73,13,14,1
13,13,14,1
13,13,14,1
53,13,14,2
31,13,14,1
45,13,14,1
65,13,14,1
45,13,14,1
44,13,14,2
73,13,14,1
53,8,12,1
45,8,12,1
58,8,12,2
95,8,12,1
53,8,12,1
41,8,12,2
65,8,12,2
45,8,12,1
95,8,12,2
69,8,12,1
65,8,12,2
44,8,12,2
53,8,12,1
95,8,12,2
44,8,12,1
13,8,12,1
45,8,12,2
13,8,12,1
95,8,12,1
31,8,12,1
13,8,12,2
95,8,12,1
41,8,12,1
95,8,12,2
41,8,12,2
44,8,12,2
31,8,12,2
33,6,9,1
1,6,9,2
95,6,9,2
58,6,9,2
45,6,9,1
58,6,9,1
65,6,9,2
45,6,9,2
44,6,9,1
31,6,9,2
44,6,9,2
41,6,9,1
30,6,9,2
73,6,9,1
44,6,9,1
53,6,9,1
30,6,9,2
53,6,9,1
45,6,9,2
69,6,9,1
1,6,9,2
69,6,9,1
73,6,9,1
33,6,9,2
58,6,9,1
1,6,9,1
31,6,9,2
65,10,13,1
13,10,13,2
53,10,13,2
31,10,13,2
30,10,13,2
73,10,13,2
41,10,13,1
41,10,13,2
45,10,13,2
73,10,13,2
65,10,13,2
33,10,13,2
73,10,13,1
41,10,13,1
65,10,13,2
95,10,13,2
33,10,13,2
41,10,13,2
58,10,13,2
69,10,13,2
44,10,13,2
95,10,13,2
13,10,13,2
33,10,13,1
73,10,13,1
53,10,13,2
95,10,13,1
65,3,12,1
73,3,12,2
13,3,12,1
1,3,12,1
65,3,12,2
53,3,12,2
31,3,12,2
30,3,12,1
69,3,12,1
33,3,12,1
31,3,12,2
41,3,12,1
58,3,12,2
73,3,12,2
53,3,12,1
30,3,12,2
45,3,12,2
45,3,12,1
44,3,12,2
95,3,12,1
1,3,12,1
95,3,12,2
30,3,12,1
44,3,12,2
45,3,12,1
31,3,12,2
53,3,12,2
44,4,7,1
33,4,7,2
30,4,7,1
95,4,7,1
69,4,7,2
30,4,7,1
33,4,7,2
58,4,7,2
41,4,7,1
30,4,7,1
73,4,7,2
31,4,7,1
31,4,7,1
44,4,7,1
45,4,7,2
33,4,7,2
53,4,7,1
73,4,7,1
69,4,7,2
45,4,7,1
31,4,7,1
30,4,7,1
95,4,7,2
73,4,7,2
53,4,7,2
69,4,7,2
58,4,7,1
13,6,13,2
31,6,13,2
53,6,13,1
53,6,13,1
41,6,13,2
65,6,13,1
95,6,13,2
58,6,13,2
33,6,13,1
69,6,13,2
1,6,13,2
44,6,13,2
69,6,13,2
41,6,13,1
53,6,13,2
13,6,13,2
95,6,13,1
41,6,13,2
53,6,13,1
95,6,13,1
33,6,13,2
73,6,13,1
1,6,13,2
30,6,13,2
44,6,13,2
31,6,13,2
33,6,13,2
30,1,10,2
1,1,10,2
69,1,10,2
33,1,10,1
1,1,10,1
45,1,10,2
41,1,10,2
95,1,10,2
30,1,10,2
65,1,10,2
58,1,10,1
69,1,10,2
30,1,10,2
58,1,10,1
30,1,10,2
58,1,10,2
65,1,10,2
44,1,10,2
44,1,10,1
1,1,10,2
45,1,10,2
41,1,10,2
44,1,10,1
13,1,10,2
69,1,10,2
44,1,10,2
13,1,10,2
58,1,7,2
65,1,7,2
53,1,7,1
95,1,7,2
69,1,7,2
95,1,7,1
65,1,7,2
44,1,7,1
33,1,7,2
58,1,7,2
41,1,7,2
1,1,7,2
30,1,7,2
41,1,7,2
41,1,7,2
30,1,7,2
95,1,7,2
41,1,7,2
58,1,7,2
95,1,7,2
13,1,7,2
33,1,7,2
1,1,7,2
44,1,7,2
31,1,7,2
65,1,7,2
41,1,7,2
1,2,6,1
58,2,6,2
31,2,6,2
95,2,6,2
1,2,6,1
69,2,6,2
58,2,6,2
95,2,6,1
95,2,6,2
45,2,6,1
73,2,6,2
95,2,6,1
58,2,6,2
44,2,6,1
33,2,6,1
45,2,6,1
73,2,6,2
30,2,6,2
69,2,6,2
41,2,6,1
58,2,6,2
65,2,6,2
45,2,6,1
69,2,6,1
95,2,6,2
53,2,6,1
13,2,6,1
