Image ID,Method 1,Method 2,Result
45,4,10,1
55,4,10,1
48,4,10,1
60,4,10,2
44,4,10,2
48,4,10,1
46,4,10,1
55,4,10,1
60,4,10,1
47,4,10,1
51,4,10,2
59,4,10,1
48,4,10,1
45,4,10,1
45,4,10,1
42,10,14,2
55,10,14,2
58,10,14,1
48,10,14,1
41,10,14,1
59,10,14,2
48,10,14,2
41,10,14,1
50,10,14,1
53,10,14,1
50,10,14,2
56,10,14,1
51,10,14,2
44,10,14,2
50,10,14,1
59,10,14,2
47,10,14,2
55,10,14,1
52,10,14,2
43,10,14,2
52,10,14,2
58,10,14,2
47,10,14,2
50,10,14,2
53,10,14,2
42,10,14,2
56,10,14,1
45,10,14,1
49,10,14,2
41,10,14,1
57,10,14,1
59,10,14,2
57,10,14,1
46,10,14,2
41,10,14,2
49,10,14,1
46,10,14,2
43,10,14,2
54,10,14,2
42,10,14,2
42,10,14,1
54,10,14,1
54,10,14,2
56,10,14,1
49,2,12,2
50,2,12,1
59,2,12,2
55,2,12,2
50,2,12,2
55,2,12,2
59,2,12,2
54,2,12,2
54,2,12,2
60,2,12,2
42,2,12,1
52,2,12,2
44,2,12,2
55,2,12,2
57,2,12,2
48,2,12,2
50,2,12,2
45,2,12,2
58,2,12,2
58,2,12,1
57,2,12,2
44,2,12,2
48,2,12,2
44,2,12,2
48,2,12,2
59,2,12,2
52,2,12,2
49,2,12,2
56,2,12,1
46,2,12,1
48,2,12,2
54,2,12,2
57,2,12,1
41,2,12,2
49,2,12,2
48,2,12,2
45,2,12,2
49,2,12,2
56,2,12,1
48,2,12,2
41,2,12,1
60,2,12,2
56,2,12,1
51,2,12,2
53,3,5,2
43,3,5,1
53,3,5,2
47,3,5,2
59,3,5,2
60,3,5,2
45,3,5,1
46,3,5,2
54,3,5,2
42,3,5,1
49,3,5,2
43,3,5,2
55,3,5,2
51,3,5,2
42,3,5,2
54,3,5,1
49,3,5,2
41,3,5,1
53,3,5,2
44,3,5,1
50,3,5,2
57,3,5,2
49,3,5,1
44,3,5,2
57,3,5,2
56,3,5,1
59,3,5,2
60,3,5,2
54,3,5,2
43,3,5,2
51,3,5,2
55,3,5,2
43,3,5,2
60,3,5,2
58,3,5,2
52,3,5,2
53,3,5,2
54,3,5,2
41,3,5,2
50,3,5,2
57,3,5,1
56,3,5,1
57,3,5,1
45,3,5,1
43,7,12,1
41,7,12,1
46,7,12,1
55,7,12,2
41,7,12,1
52,7,12,2
43,7,12,1
45,7,12,2
54,7,12,2
59,7,12,2
50,7,12,2
43,7,12,1
55,7,12,1
49,7,12,2
44,7,12,1
57,7,12,2
44,7,12,1
52,7,12,2
55,7,12,2
43,7,12,2
41,7,12,2
51,7,12,2
50,7,12,2
45,7,12,2
45,7,12,2
60,7,12,2
41,7,12,1
57,7,12,1
47,7,12,2
45,7,12,2
47,7,12,2
45,7,12,2
60,7,12,1
51,7,12,2
42,7,12,1
45,7,12,2
58,7,12,2
45,7,12,2
46,7,12,2
53,7,12,2
46,7,12,1
56,7,12,1
43,7,12,1
60,7,12,2
42,5,10,1
50,5,10,1
49,5,10,1
41,5,10,1
44,5,10,1
48,5,10,2
60,5,10,2
53,5,10,2
58,5,10,2
46,5,10,1
58,5,10,2
59,5,10,1
57,5,10,2
41,5,10,1
57,5,10,2
58,5,10,2
50,5,10,2
49,5,10,2
43,5,10,1
55,5,10,1
55,5,10,2
48,5,10,2
47,5,10,2
41,5,10,1
51,5,10,1
46,5,10,1
56,5,10,1
47,5,10,1
42,5,10,1
50,5,10,2
60,5,10,1
50,5,10,1
52,5,10,1
51,5,10,1
51,5,10,1
57,5,10,1
41,5,10,2
42,5,10,1
52,5,10,1
52,5,10,1
46,5,10,2
49,5,10,1
56,5,10,1
58,5,10,2
55,1,6,2
50,1,6,1
56,1,6,1
41,1,6,2
53,1,6,2
44,1,6,2
59,1,6,1
58,1,6,1
51,1,6,1
48,1,6,1
51,1,6,1
44,1,6,1
50,1,6,1
58,1,6,2
46,1,6,2
53,1,6,2
58,1,6,1
50,1,6,1
49,1,6,1
57,1,6,1
50,1,6,1
44,1,6,2
59,1,6,1
50,1,6,1
49,1,6,1
59,1,6,2
56,1,6,2
59,1,6,2
44,1,6,1
60,1,6,1
43,1,6,1
47,1,6,1
43,1,6,1
55,1,6,1
47,1,6,1
56,1,6,1
51,1,6,1
50,1,6,1
41,1,6,2
46,1,6,1
54,1,6,1
59,1,6,1
50,1,6,1
48,1,6,1
54,8,10,1
59,8,10,1
54,8,10,1
57,8,10,1
41,8,10,2
49,8,10,2
49,8,10,1
44,8,10,1
56,8,10,1
57,8,10,2
44,8,10,1
42,8,10,1
41,8,10,1
56,8,10,1
54,8,10,1
50,8,10,1
47,8,10,1
48,8,10,2
55,8,10,1
41,8,10,2
54,8,10,1
60,8,10,1
56,8,10,1
60,8,10,1
52,8,10,1
58,8,10,1
58,8,10,2
48,8,10,2
55,8,10,1
59,8,10,1
43,8,10,1
58,8,10,1
45,8,10,2
51,8,10,2
42,8,10,1
44,8,10,1
52,8,10,1
56,8,10,1
49,8,10,1
48,8,10,2
50,8,10,1
56,8,10,1
55,8,10,2
43,8,10,1
59,2,7,1
55,2,7,2
43,2,7,1
49,2,7,2
58,2,7,1
55,2,7,2
45,2,7,1
42,2,7,1
44,2,7,2
48,2,7,1
60,2,7,2
50,2,7,1
50,2,7,2
58,2,7,2
52,2,7,1
54,2,7,2
49,2,7,2
47,2,7,2
47,2,7,2
43,2,7,1
56,2,7,1
47,2,7,2
53,2,7,2
47,2,7,2
48,2,7,1
55,2,7,1
53,2,7,2
51,2,7,2
53,2,7,2
48,2,7,2
59,2,7,2
46,2,7,2
48,2,7,1
46,2,7,2
49,2,7,2
50,2,7,2
52,2,7,2
50,2,7,2
60,2,7,2
51,2,7,1
44,2,7,2
52,2,7,1
53,2,7,2
53,2,7,2
44,3,4,2
45,3,4,2
53,3,4,2
47,3,4,2
42,3,4,1
47,3,4,2
46,3,4,2
41,3,4,2
51,3,4,2
43,3,4,2
56,3,4,2
43,3,4,2
53,3,4,1
60,3,4,2
46,3,4,2
45,3,4,1
59,3,4,2
42,3,4,1
48,3,4,2
44,3,4,2
50,3,4,1
53,3,4,2
57,3,4,1
54,3,4,1
48,3,4,2
43,3,4,2
50,3,4,2
46,3,4,2
50,3,4,1
57,3,4,2
48,3,4,2
57,3,4,1
51,3,4,2
44,3,4,1
51,3,4,2
54,3,4,1
46,3,4,1
41,3,4,1
55,3,4,2
45,3,4,2
45,3,4,2
46,3,4,2
60,3,4,2
48,3,4,2
48,3,10,2
46,3,10,2
46,3,10,2
60,3,10,1
53,3,10,2
49,3,10,2
43,3,10,1
52,3,10,1
48,3,10,2
51,3,10,2
48,3,10,2
55,3,10,1
50,3,10,2
56,3,10,2
44,3,10,1
50,3,10,2
58,3,10,2
49,3,10,2
58,3,10,2
48,3,10,1
51,3,10,2
50,3,10,1
58,3,10,2
43,3,10,2
52,3,10,1
56,3,10,2
42,3,10,1
43,3,10,1
47,3,10,1
54,3,10,2
48,3,10,2
45,3,10,1
42,3,10,1
54,3,10,2
50,3,10,1
52,3,10,1
46,3,10,2
45,3,10,2
58,3,10,2
54,3,10,2
45,3,10,1
44,3,10,1
46,3,10,1
41,3,10,2
53,12,14,2
56,12,14,1
41,12,14,1
51,12,14,1
52,12,14,2
59,12,14,2
60,12,14,1
56,12,14,1
44,12,14,1
60,12,14,1
53,12,14,2
42,12,14,2
54,12,14,1
47,12,14,1
58,12,14,1
42,12,14,1
59,12,14,2
53,12,14,2
49,12,14,1
44,12,14,1
50,12,14,2
41,12,14,2
43,12,14,2
57,12,14,1
57,12,14,1
47,12,14,2
56,12,14,1
59,12,14,2
49,12,14,2
56,12,14,1
55,12,14,1
52,12,14,2
57,12,14,1
49,12,14,1
41,12,14,2
45,12,14,1
42,12,14,1
44,12,14,2
52,12,14,2
60,12,14,2
60,12,14,1
54,12,14,1
45,12,14,1
44,12,14,1
45,1,12,2
57,1,12,2
44,1,12,2
42,1,12,2
45,1,12,2
41,1,12,2
53,1,12,2
43,1,12,1
41,1,12,2
44,1,12,2
43,1,12,2
52,1,12,2
47,1,12,2
43,1,12,2
42,1,12,2
55,1,12,2
60,1,12,2
57,1,12,2
48,1,12,2
57,1,12,2
56,1,12,2
46,1,12,1
57,1,12,2
60,1,12,2
42,1,12,2
60,1,12,2
49,1,12,2
47,1,12,2
49,1,12,2
51,1,12,2
42,1,12,2
53,1,12,2
58,1,12,2
51,1,12,2
60,1,12,2
54,1,12,2
41,1,12,2
57,1,12,2
52,1,12,2
46,1,12,1
41,1,12,2
42,1,12,1
47,1,12,2
44,1,12,2
44,9,10,2
46,9,10,1
60,9,10,2
52,9,10,2
42,9,10,2
58,9,10,2
50,9,10,2
42,9,10,2
46,9,10,1
51,9,10,1
47,9,10,1
54,9,10,1
41,9,10,2
59,9,10,1
44,9,10,1
54,9,10,1
56,9,10,2
54,9,10,1
47,9,10,1
44,9,10,1
52,9,10,1
57,9,10,2
50,9,10,2
49,9,10,1
58,9,10,1
58,9,10,1
58,9,10,2
57,9,10,2
46,9,10,1
46,9,10,1
50,9,10,2
52,9,10,1
56,9,10,1
43,9,10,1
58,9,10,1
41,9,10,2
42,9,10,2
60,9,10,1
60,9,10,1
44,9,10,1
41,9,10,2
52,9,10,1
46,9,10,1
58,9,10,2
55,10,12,2
49,10,12,2
60,10,12,1
59,10,12,1
48,10,12,2
53,10,12,1
56,10,12,1
47,10,12,2
48,10,12,2
56,10,12,1
47,10,12,2
48,10,12,2
44,10,12,1
58,10,12,1
53,10,12,1
43,10,12,1
47,10,12,2
56,10,12,2
57,10,12,1
53,10,12,1
53,10,12,1
58,10,12,2
41,10,12,1
53,10,12,1
57,10,12,1
60,10,12,1
42,10,12,1
55,10,12,1
49,10,12,2
44,10,12,2
53,10,12,1
49,10,12,2
60,10,12,2
54,10,12,1
46,10,12,2
50,10,12,2
50,10,12,2
43,10,12,2
56,10,12,2
44,10,12,1
53,10,12,2
54,10,12,1
47,10,12,2
46,10,12,2
55,7,9,2
55,7,9,1
55,7,9,1
42,7,9,1
57,7,9,1
53,7,9,2
43,7,9,2
46,7,9,2
49,7,9,1
51,7,9,2
49,7,9,1
57,7,9,1
49,7,9,2
56,7,9,2
52,7,9,1
53,7,9,2
41,7,9,1
54,7,9,2
56,7,9,2
58,7,9,2
43,7,9,2
58,7,9,1
45,7,9,1
52,7,9,2
50,7,9,1
50,7,9,1
59,7,9,2
58,7,9,2
52,7,9,2
41,7,9,1
50,7,9,1
49,7,9,2
44,7,9,2
41,7,9,1
58,7,9,2
55,7,9,2
42,7,9,1
47,7,9,2
42,7,9,1
48,7,9,2
57,7,9,1
53,7,9,1
43,7,9,1
51,7,9,2
56,3,13,2
50,3,13,2
60,3,13,2
42,3,13,2
56,3,13,2
45,3,13,1
42,3,13,1
54,3,13,1
56,3,13,2
41,3,13,2
53,3,13,1
60,3,13,2
57,3,13,2
49,3,13,1
55,3,13,2
51,3,13,2
53,3,13,2
56,3,13,2
48,3,13,2
51,3,13,2
48,3,13,1
50,3,13,1
48,3,13,2
49,3,13,1
58,3,13,2
50,3,13,1
52,3,13,1
55,3,13,2
56,3,13,2
50,3,13,1
52,3,13,2
57,3,13,1
56,3,13,2
41,3,13,2
41,3,13,2
47,3,13,1
42,3,13,2
41,3,13,2
58,3,13,2
57,3,13,2
51,3,13,2
55,3,13,2
51,3,13,2
53,3,13,2
60,2,9,2
48,2,9,2
55,2,9,2
59,2,9,2
43,2,9,2
51,2,9,2
59,2,9,2
59,2,9,2
57,2,9,1
42,2,9,2
49,2,9,2
55,2,9,2
56,2,9,1
42,2,9,1
59,2,9,2
54,2,9,2
57,2,9,2
51,2,9,2
48,2,9,2
56,2,9,2
55,2,9,2
48,2,9,2
47,2,9,2
60,2,9,2
48,2,9,2
51,2,9,2
49,2,9,2
53,2,9,2
60,2,9,2
48,2,9,2
52,2,9,2
51,2,9,2
44,2,9,1
51,2,9,2
46,2,9,2
52,2,9,2
58,2,9,2
42,2,9,2
41,2,9,1
44,2,9,2
49,2,9,2
44,2,9,2
41,2,9,2
60,2,9,2
53,6,12,1
46,6,12,2
41,6,12,1
44,6,12,1
57,6,12,1
42,6,12,1
54,6,12,2
50,6,12,2
44,6,12,2
54,6,12,2
52,6,12,2
54,6,12,2
46,6,12,1
56,6,12,2
48,6,12,2
42,6,12,1
60,6,12,2
60,6,12,2
45,6,12,2
44,6,12,2
48,6,12,2
60,6,12,2
43,6,12,2
57,6,12,2
50,6,12,2
56,6,12,2
42,6,12,1
53,6,12,2
41,6,12,2
47,6,12,2
46,6,12,1
47,6,12,2
48,6,12,2
59,6,12,2
42,6,12,2
46,6,12,2
46,6,12,1
53,6,12,2
58,6,12,1
45,6,12,2
41,6,12,1
53,6,12,1
46,6,12,1
47,6,12,2
56,1,11,2
55,1,11,2
58,1,11,1
50,1,11,2
44,1,11,2
52,1,11,1
43,1,11,2
52,1,11,1
48,1,11,2
41,1,11,2
59,1,11,2
45,1,11,1
46,1,11,1
54,1,11,1
42,1,11,1
47,1,11,2
42,1,11,2
47,1,11,2
51,1,11,1
44,1,11,2
42,1,11,1
56,1,11,2
57,1,11,2
51,1,11,2
45,1,11,2
54,1,11,2
60,1,11,1
41,1,11,2
50,1,11,2
47,1,11,2
60,1,11,1
59,1,11,2
48,1,11,2
60,1,11,2
42,1,11,2
45,1,11,2
48,1,11,2
60,1,11,2
52,1,11,1
42,1,11,2
55,1,11,2
54,1,11,1
47,1,11,2
51,1,11,2
58,11,12,2
49,11,12,2
48,11,12,2
59,11,12,1
55,11,12,1
56,11,12,2
55,11,12,1
48,11,12,2
44,11,12,2
58,11,12,2
56,11,12,2
55,11,12,1
43,11,12,1
57,11,12,1
56,11,12,2
53,11,12,1
52,11,12,2
49,11,12,1
52,11,12,2
57,11,12,1
56,11,12,2
54,11,12,2
55,11,12,2
56,11,12,1
51,11,12,2
53,11,12,2
42,11,12,2
60,11,12,1
51,11,12,2
49,11,12,2
44,11,12,2
49,11,12,2
59,11,12,2
55,11,12,2
49,11,12,2
49,11,12,2
41,11,12,1
58,11,12,1
48,11,12,2
56,11,12,2
46,11,12,1
59,11,12,2
57,11,12,1
50,11,12,2
41,4,8,2
56,4,8,2
43,4,8,2
59,4,8,1
42,4,8,1
57,4,8,2
54,4,8,1
54,4,8,2
59,4,8,2
60,4,8,1
42,4,8,2
58,4,8,2
59,4,8,2
47,4,8,1
45,4,8,1
42,4,8,1
59,4,8,1
46,4,8,1
48,4,8,1
43,4,8,1
52,4,8,2
47,4,8,1
58,4,8,2
51,4,8,2
45,4,8,1
55,4,8,1
54,4,8,1
52,4,8,2
44,4,8,2
41,4,8,2
42,4,8,1
46,4,8,2
58,4,8,2
47,4,8,1
60,4,8,1
46,4,8,1
53,4,8,2
45,4,8,1
45,4,8,1
41,4,8,1
43,4,8,1
53,4,8,2
60,4,8,1
50,4,8,2
60,7,8,2
59,7,8,2
44,7,8,1
58,7,8,2
42,7,8,1
48,7,8,1
49,7,8,1
48,7,8,1
43,7,8,2
48,7,8,1
59,7,8,1
57,7,8,1
57,7,8,2
46,7,8,2
53,7,8,1
49,7,8,2
43,7,8,2
42,7,8,2
45,7,8,1
54,7,8,1
54,7,8,2
60,7,8,2
56,7,8,2
50,7,8,2
57,7,8,1
46,7,8,1
46,7,8,2
45,7,8,1
60,7,8,2
56,7,8,2
45,7,8,1
52,7,8,2
54,7,8,1
44,7,8,1
46,7,8,2
44,7,8,2
41,7,8,1
45,7,8,1
58,7,8,2
51,7,8,2
60,7,8,2
59,7,8,2
54,7,8,2
60,7,8,2
60,1,8,2
54,1,8,2
54,1,8,1
59,1,8,2
51,1,8,1
49,1,8,2
49,1,8,2
56,1,8,2
44,1,8,2
56,1,8,2
52,1,8,2
49,1,8,2
56,1,8,2
46,1,8,2
48,1,8,1
49,1,8,1
60,1,8,1
59,1,8,2
41,1,8,2
42,1,8,2
49,1,8,2
47,1,8,1
47,1,8,2
43,1,8,2
41,1,8,2
51,1,8,2
58,1,8,2
46,1,8,1
60,1,8,2
60,1,8,2
42,1,8,1
48,1,8,1
41,1,8,1
56,1,8,2
60,1,8,2
60,1,8,2
48,1,8,1
57,1,8,2
51,1,8,2
51,1,8,2
41,1,8,1
45,1,8,1
60,1,8,2
42,1,8,2
44,1,3,2
46,1,3,1
53,1,3,2
52,1,3,2
49,1,3,2
59,1,3,2
41,1,3,2
59,1,3,2
48,1,3,2
48,1,3,2
44,1,3,1
52,1,3,2
60,1,3,2
48,1,3,2
54,1,3,2
54,1,3,2
54,1,3,2
54,1,3,2
50,1,3,2
50,1,3,1
49,1,3,2
45,1,3,2
60,1,3,1
49,1,3,2
57,1,3,2
46,1,3,1
55,1,3,2
57,1,3,2
41,1,3,1
53,1,3,2
57,1,3,2
59,1,3,2
50,1,3,2
44,1,3,2
51,1,3,2
51,1,3,2
54,1,3,2
45,1,3,2
54,1,3,1
46,1,3,1
59,1,3,2
47,1,3,2
49,1,3,2
50,1,3,2
41,4,9,2
45,4,9,1
49,4,9,2
58,4,9,2
44,4,9,1
58,4,9,2
52,4,9,2
42,4,9,2
43,4,9,1
50,4,9,2
60,4,9,2
60,4,9,1
60,4,9,1
52,4,9,2
45,4,9,1
42,4,9,1
44,4,9,2
42,4,9,1
50,4,9,1
58,4,9,2
44,4,9,1
49,4,9,2
42,4,9,1
41,4,9,1
41,4,9,2
50,4,9,2
48,4,9,2
58,4,9,1
46,4,9,2
48,4,9,2
45,4,9,1
43,4,9,1
46,4,9,2
43,4,9,2
41,4,9,2
48,4,9,2
46,4,9,2
54,4,9,2
51,4,9,2
50,4,9,1
42,4,9,1
59,4,9,1
56,4,9,1
60,4,9,1
57,4,11,2
41,4,11,2
60,4,11,1
60,4,11,1
51,4,11,1
60,4,11,1
54,4,11,1
48,4,11,1
60,4,11,1
55,4,11,1
41,4,11,2
56,4,11,1
41,4,11,2
53,4,11,2
50,4,11,2
49,4,11,2
58,4,11,2
41,4,11,2
47,4,11,2
48,4,11,1
51,4,11,1
41,4,11,2
45,4,11,1
59,4,11,2
41,4,11,1
60,4,11,1
58,4,11,1
55,4,11,1
50,4,11,2
52,4,11,1
46,4,11,1
60,4,11,1
52,4,11,1
44,4,11,1
46,4,11,1
60,4,11,1
55,4,11,1
41,4,11,2
50,4,11,2
57,4,11,2
44,4,11,1
53,4,11,2
42,4,11,1
47,4,11,2
60,8,14,1
53,8,14,2
49,8,14,1
52,8,14,1
43,8,14,2
46,8,14,2
58,8,14,2
60,8,14,2
42,8,14,1
53,8,14,2
45,8,14,2
43,8,14,2
58,8,14,1
46,8,14,2
57,8,14,1
58,8,14,2
42,8,14,1
59,8,14,2
55,8,14,2
50,8,14,2
44,8,14,1
47,8,14,2
51,8,14,2
56,8,14,1
41,8,14,2
50,8,14,2
41,8,14,2
49,8,14,1
56,8,14,1
45,8,14,2
57,8,14,1
45,8,14,2
47,8,14,2
58,8,14,1
44,8,14,1
47,8,14,2
47,8,14,2
57,8,14,2
58,8,14,1
56,8,14,1
41,8,14,2
51,8,14,1
46,8,14,2
60,8,14,1
49,2,13,2
57,2,13,1
42,2,13,1
47,2,13,2
48,2,13,1
45,2,13,1
59,2,13,2
58,2,13,1
49,2,13,2
44,2,13,2
42,2,13,1
47,2,13,1
48,2,13,1
50,2,13,1
44,2,13,2
44,2,13,2
47,2,13,2
46,2,13,1
44,2,13,2
55,2,13,1
52,2,13,2
41,2,13,2
53,2,13,2
54,2,13,2
42,2,13,1
42,2,13,1
55,2,13,2
57,2,13,2
49,2,13,2
43,2,13,2
58,2,13,1
49,2,13,1
47,2,13,2
48,2,13,1
41,2,13,2
57,2,13,1
55,2,13,2
60,2,13,2
54,2,13,2
41,2,13,2
53,2,13,2
57,2,13,2
46,2,13,1
55,2,13,2
41,7,11,2
48,7,11,2
54,7,11,2
55,7,11,2
60,7,11,2
45,7,11,2
52,7,11,1
43,7,11,1
60,7,11,1
43,7,11,2
47,7,11,2
56,7,11,1
59,7,11,2
50,7,11,1
46,7,11,1
43,7,11,2
56,7,11,2
56,7,11,1
45,7,11,2
51,7,11,1
55,7,11,2
49,7,11,2
56,7,11,1
43,7,11,2
42,7,11,1
46,7,11,1
42,7,11,2
42,7,11,1
53,7,11,1
53,7,11,2
58,7,11,2
49,7,11,2
44,7,11,1
52,7,11,1
59,7,11,1
51,7,11,1
50,7,11,1
47,7,11,2
43,7,11,1
56,7,11,1
49,7,11,2
41,7,11,1
51,7,11,2
59,7,11,1
55,6,14,2
59,6,14,2
47,6,14,2
60,6,14,2
50,6,14,2
43,6,14,2
42,6,14,2
48,6,14,2
43,6,14,2
54,6,14,1
52,6,14,2
54,6,14,2
55,6,14,2
47,6,14,2
59,6,14,2
50,6,14,2
42,6,14,1
44,6,14,2
41,6,14,1
56,6,14,2
47,6,14,2
55,6,14,2
55,6,14,2
50,6,14,2
50,6,14,2
47,6,14,2
43,6,14,2
46,6,14,2
47,6,14,2
48,6,14,2
59,6,14,2
60,6,14,1
52,6,14,2
42,6,14,2
53,6,14,2
47,6,14,2
60,6,14,1
42,6,14,2
43,6,14,2
47,6,14,2
42,6,14,1
43,6,14,2
44,6,14,2
60,6,14,2
47,5,13,1
57,5,13,2
42,5,13,1
46,5,13,1
50,5,13,1
45,5,13,2
45,5,13,1
58,5,13,2
53,5,13,1
46,5,13,1
55,5,13,2
53,5,13,2
60,5,13,2
46,5,13,1
48,5,13,2
51,5,13,1
60,5,13,2
60,5,13,2
56,5,13,2
60,5,13,1
54,5,13,2
49,5,13,2
43,5,13,2
51,5,13,2
41,5,13,2
49,5,13,2
60,5,13,1
52,5,13,1
47,5,13,1
56,5,13,1
54,5,13,1
41,5,13,2
50,5,13,1
54,5,13,2
46,5,13,1
49,5,13,2
47,5,13,1
45,5,13,2
59,5,13,2
60,5,13,1
50,5,13,1
52,5,13,1
41,5,13,2
41,5,13,1
43,8,9,1
49,8,9,1
45,8,9,2
48,8,9,2
41,8,9,2
56,8,9,1
51,8,9,2
50,8,9,1
56,8,9,2
45,8,9,2
56,8,9,1
48,8,9,2
42,8,9,1
54,8,9,2
43,8,9,1
55,8,9,1
58,8,9,1
44,8,9,2
53,8,9,1
58,8,9,1
43,8,9,1
50,8,9,1
59,8,9,1
54,8,9,1
49,8,9,1
53,8,9,1
41,8,9,1
43,8,9,1
43,8,9,2
56,8,9,1
56,8,9,1
53,8,9,1
42,8,9,1
46,8,9,2
46,8,9,2
41,8,9,1
60,8,9,2
46,8,9,2
53,8,9,1
50,8,9,1
60,8,9,1
43,8,9,2
57,8,9,1
58,8,9,1
53,9,14,1
57,9,14,2
41,9,14,2
47,9,14,1
46,9,14,2
44,9,14,1
42,9,14,2
48,9,14,1
58,9,14,1
41,9,14,2
49,9,14,1
52,9,14,1
55,9,14,1
54,9,14,1
59,9,14,1
54,9,14,1
41,9,14,2
51,9,14,1
53,9,14,2
51,9,14,2
53,9,14,2
44,9,14,1
42,9,14,2
49,9,14,1
46,9,14,1
49,9,14,1
46,9,14,1
54,9,14,2
49,9,14,1
44,9,14,2
59,9,14,1
52,9,14,2
43,9,14,1
55,9,14,1
46,9,14,2
51,9,14,2
46,9,14,1
42,9,14,2
48,9,14,1
51,9,14,2
45,9,14,1
50,9,14,1
48,9,14,1
53,9,14,2
50,4,12,2
47,4,12,2
53,4,12,2
51,4,12,1
54,4,12,2
46,4,12,1
56,4,12,2
53,4,12,2
53,4,12,2
47,4,12,2
60,4,12,1
47,4,12,2
48,4,12,1
58,4,12,2
59,4,12,2
48,4,12,1
50,4,12,2
55,4,12,2
56,4,12,2
53,4,12,1
49,4,12,2
53,4,12,2
41,4,12,2
48,4,12,1
47,4,12,2
41,4,12,1
48,4,12,1
49,4,12,2
59,4,12,1
53,4,12,2
49,4,12,2
45,4,12,1
50,4,12,2
46,4,12,1
49,4,12,2
57,4,12,2
55,4,12,1
56,4,12,1
50,4,12,2
43,4,12,1
42,4,12,2
44,4,12,1
59,4,12,1
56,4,12,1
44,8,11,2
53,8,11,1
58,8,11,1
54,8,11,1
43,8,11,1
50,8,11,1
44,8,11,1
57,8,11,1
45,8,11,2
57,8,11,2
45,8,11,2
50,8,11,1
44,8,11,1
42,8,11,1
41,8,11,1
49,8,11,1
54,8,11,1
56,8,11,1
47,8,11,2
43,8,11,1
45,8,11,2
46,8,11,1
51,8,11,1
58,8,11,1
49,8,11,1
52,8,11,1
42,8,11,1
52,8,11,1
54,8,11,1
57,8,11,1
56,8,11,1
56,8,11,1
42,8,11,1
57,8,11,2
60,8,11,1
41,8,11,1
46,8,11,1
47,8,11,1
52,8,11,1
58,8,11,1
47,8,11,2
57,8,11,2
45,8,11,2
45,8,11,2
48,1,5,1
52,1,5,2
52,1,5,2
58,1,5,1
59,1,5,1
44,1,5,2
60,1,5,1
46,1,5,1
41,1,5,2
57,1,5,1
48,1,5,2
59,1,5,2
51,1,5,2
45,1,5,1
60,1,5,1
53,1,5,2
52,1,5,2
55,1,5,2
55,1,5,2
51,1,5,2
47,1,5,2
55,1,5,1
41,1,5,2
59,1,5,2
53,1,5,2
53,1,5,2
52,1,5,2
59,1,5,2
51,1,5,2
43,1,5,2
60,1,5,2
42,1,5,1
60,1,5,2
44,1,5,2
44,1,5,1
59,1,5,1
42,1,5,2
51,1,5,2
52,1,5,2
59,1,5,2
43,1,5,2
51,1,5,2
57,1,5,2
43,1,5,2
48,2,10,1
53,2,10,2
45,2,10,1
47,2,10,1
57,2,10,2
45,2,10,1
49,2,10,2
51,2,10,1
45,2,10,2
52,2,10,1
58,2,10,1
45,2,10,1
58,2,10,1
54,2,10,2
50,2,10,1
46,2,10,2
47,2,10,1
54,2,10,2
42,2,10,1
51,2,10,1
55,2,10,1
43,2,10,2
46,2,10,1
59,2,10,2
54,2,10,2
42,2,10,1
58,2,10,2
48,2,10,2
56,2,10,1
50,2,10,1
50,2,10,2
52,2,10,2
60,2,10,2
41,2,10,1
45,2,10,1
47,2,10,1
57,2,10,1
59,2,10,2
57,2,10,1
56,2,10,1
47,2,10,1
42,2,10,1
54,2,10,2
41,2,10,1
58,2,4,1
58,2,4,2
45,2,4,2
41,2,4,1
48,2,4,1
51,2,4,2
52,2,4,1
53,2,4,2
48,2,4,2
50,2,4,2
59,2,4,2
57,2,4,2
54,2,4,2
48,2,4,2
55,2,4,2
46,2,4,2
49,2,4,1
58,2,4,1
57,2,4,2
41,2,4,1
45,2,4,2
52,2,4,2
43,2,4,2
58,2,4,1
56,2,4,2
41,2,4,1
57,2,4,1
43,2,4,2
57,2,4,2
44,2,4,2
44,2,4,2
54,2,4,2
41,2,4,1
49,2,4,2
52,2,4,1
55,2,4,2
49,2,4,2
53,2,4,2
43,2,4,2
50,2,4,2
47,2,4,2
55,2,4,1
42,2,4,1
60,2,4,2
48,5,7,2
41,5,7,2
50,5,7,1
57,5,7,1
55,5,7,2
53,5,7,2
46,5,7,2
53,5,7,1
47,5,7,2
46,5,7,2
57,5,7,2
58,5,7,2
49,5,7,2
55,5,7,2
57,5,7,2
51,5,7,1
42,5,7,1
60,5,7,2
53,5,7,2
50,5,7,2
53,5,7,2
46,5,7,2
47,5,7,1
41,5,7,2
51,5,7,1
58,5,7,1
55,5,7,1
46,5,7,2
43,5,7,1
54,5,7,2
54,5,7,1
46,5,7,2
57,5,7,2
43,5,7,1
54,5,7,2
58,5,7,1
44,5,7,1
45,5,7,1
49,5,7,1
60,5,7,1
55,5,7,1
47,5,7,1
45,5,7,2
51,5,7,1
46,4,6,2
50,4,6,2
49,4,6,1
45,4,6,1
54,4,6,1
48,4,6,1
47,4,6,1
58,4,6,2
44,4,6,1
50,4,6,1
54,4,6,1
52,4,6,1
47,4,6,1
46,4,6,1
58,4,6,2
44,4,6,2
