Image ID,Method 1,Method 2,Result
38,5,9,1
26,5,9,1
40,5,9,1
26,5,9,1
28,5,9,2
38,5,9,1
23,5,9,2
27,5,9,2
32,5,9,2
33,5,9,1
36,4,10,1
40,4,10,2
30,4,10,2
34,4,10,1
39,4,10,1
28,4,10,2
34,4,10,1
23,4,10,1
30,4,10,1
29,4,10,2
38,4,10,1
36,4,10,1
25,4,10,2
24,4,10,1
38,4,10,1
26,4,10,2
29,4,10,1
35,4,10,1
32,4,10,2
25,4,10,2
33,4,10,2
22,4,10,2
40,4,10,2
40,4,10,1
21,4,10,2
36,4,10,2
26,4,10,2
37,4,10,2
26,4,10,1
25,4,10,1
26,4,10,1
21,4,10,2
36,4,10,1
22,4,10,2
21,4,10,2
25,4,10,2
40,4,10,2
29,4,10,1
33,4,10,2
25,4,10,2
37,4,10,2
35,4,10,1
33,4,10,2
32,4,10,1
24,4,10,1
40,10,14,2
26,10,14,1
22,10,14,2
31,10,14,2
26,10,14,1
35,10,14,2
29,10,14,2
40,10,14,1
26,10,14,1
29,10,14,2
31,10,14,2
26,10,14,2
29,10,14,1
39,10,14,2
30,10,14,2
24,10,14,1
21,10,14,2
24,10,14,1
39,10,14,2
33,10,14,2
24,10,14,1
30,10,14,2
36,10,14,1
27,10,14,2
38,10,14,1
26,10,14,2
28,10,14,1
21,10,14,1
35,10,14,2
30,10,14,2
33,10,14,2
34,10,14,1
27,10,14,2
29,10,14,2
37,10,14,1
31,10,14,2
22,10,14,2
40,10,14,2
26,10,14,2
26,10,14,2
27,10,14,2
28,10,14,1
22,10,14,1
35,10,14,2
33,10,14,2
29,2,12,2
40,2,12,2
24,2,12,2
24,2,12,2
26,2,12,2
25,2,12,2
25,2,12,1
33,2,12,2
34,2,12,2
32,2,12,2
23,2,12,2
27,2,12,1
36,2,12,2
38,2,12,2
21,2,12,2
39,2,12,1
39,2,12,1
36,2,12,2
26,2,12,2
30,2,12,1
29,2,12,2
25,2,12,2
26,2,12,2
38,2,12,1
32,2,12,1
22,2,12,1
34,2,12,2
33,2,12,2
25,2,12,2
31,2,12,2
24,2,12,2
24,2,12,2
39,2,12,1
26,2,12,2
27,2,12,2
23,2,12,2
25,2,12,2
30,2,12,2
27,2,12,2
25,2,12,2
38,2,12,2
35,2,12,1
22,2,12,1
34,2,12,2
29,2,12,1
27,3,5,1
24,3,5,2
32,3,5,1
30,3,5,1
25,3,5,2
24,3,5,1
23,3,5,1
26,3,5,1
33,3,5,1
25,3,5,1
22,3,5,1
31,3,5,2
36,3,5,1
29,3,5,2
24,3,5,2
33,3,5,2
36,3,5,2
40,3,5,2
39,3,5,2
30,3,5,2
24,3,5,2
30,3,5,2
26,3,5,2
35,3,5,2
28,3,5,2
36,3,5,2
29,3,5,2
38,3,5,1
40,3,5,1
22,3,5,2
40,3,5,2
37,3,5,2
31,3,5,2
34,3,5,2
21,3,5,2
21,3,5,2
36,3,5,1
38,3,5,2
27,3,5,1
23,3,5,1
36,3,5,1
39,3,5,2
36,3,5,1
35,3,5,2
21,3,5,2
21,7,12,1
28,7,12,2
21,7,12,1
30,7,12,2
26,7,12,1
27,7,12,2
35,7,12,2
29,7,12,2
31,7,12,1
27,7,12,2
29,7,12,2
39,7,12,1
32,7,12,2
30,7,12,2
21,7,12,1
37,7,12,1
38,7,12,1
23,7,12,2
39,7,12,1
24,7,12,1
40,7,12,1
26,7,12,1
21,7,12,2
37,7,12,1
38,7,12,2
38,7,12,1
27,7,12,2
23,7,12,1
27,7,12,2
23,7,12,2
40,7,12,1
21,7,12,1
31,7,12,2
30,7,12,2
35,7,12,2
32,7,12,2
39,7,12,1
34,7,12,1
24,7,12,1
38,7,12,1
26,7,12,1
36,7,12,1
23,7,12,2
37,7,12,2
27,7,12,2
37,5,10,1
40,5,10,1
36,5,10,1
38,5,10,1
29,5,10,1
28,5,10,1
31,5,10,2
24,5,10,1
34,5,10,2
28,5,10,1
26,5,10,2
31,5,10,1
31,5,10,2
36,5,10,1
40,5,10,1
33,5,10,1
30,5,10,2
29,5,10,1
24,5,10,2
26,5,10,2
36,5,10,1
23,5,10,2
33,5,10,1
28,5,10,1
39,5,10,1
35,5,10,2
27,5,10,2
26,5,10,1
27,5,10,1
30,5,10,1
21,5,10,2
29,5,10,1
34,5,10,1
26,5,10,1
34,5,10,1
25,5,10,2
32,5,10,1
32,5,10,1
29,5,10,2
21,5,10,1
37,5,10,1
35,5,10,2
28,5,10,1
21,5,10,1
33,5,10,2
29,1,6,1
37,1,6,2
25,1,6,2
38,1,6,2
40,1,6,2
33,1,6,2
35,1,6,1
27,1,6,1
21,1,6,2
27,1,6,1
37,1,6,1
38,1,6,2
38,1,6,2
23,1,6,1
23,1,6,2
27,1,6,2
24,1,6,2
28,1,6,2
37,1,6,2
34,1,6,2
30,1,6,2
35,1,6,1
23,1,6,2
21,1,6,2
31,1,6,1
26,1,6,2
24,1,6,2
31,1,6,2
34,1,6,2
35,1,6,2
27,1,6,2
36,1,6,2
22,1,6,2
26,1,6,1
24,1,6,2
32,1,6,2
35,1,6,1
37,1,6,2
27,1,6,1
27,1,6,2
38,1,6,2
26,1,6,1
23,1,6,2
31,1,6,2
28,1,6,2
35,8,10,1
33,8,10,2
29,8,10,2
39,8,10,1
33,8,10,1
40,8,10,2
40,8,10,1
26,8,10,1
37,8,10,2
28,8,10,1
32,8,10,1
33,8,10,2
24,8,10,2
25,8,10,2
25,8,10,1
21,8,10,2
35,8,10,2
28,8,10,2
36,8,10,2
25,8,10,2
29,8,10,2
32,8,10,1
31,8,10,2
25,8,10,2
21,8,10,2
40,8,10,1
35,8,10,1
24,8,10,2
34,8,10,1
40,8,10,1
23,8,10,1
31,8,10,1
24,8,10,2
24,8,10,2
23,8,10,1
22,8,10,1
38,8,10,1
25,8,10,1
30,8,10,1
32,8,10,1
28,8,10,1
27,8,10,1
32,8,10,1
21,8,10,2
32,8,10,2
38,2,7,1
40,2,7,2
24,2,7,2
39,2,7,1
32,2,7,2
21,2,7,2
40,2,7,2
28,2,7,2
31,2,7,2
35,2,7,1
37,2,7,2
37,2,7,2
34,2,7,2
26,2,7,2
31,2,7,1
23,2,7,2
25,2,7,2
28,2,7,2
36,2,7,2
32,2,7,2
28,2,7,1
38,2,7,1
26,2,7,2
28,2,7,2
29,2,7,2
25,2,7,2
34,2,7,2
25,2,7,2
31,2,7,1
36,2,7,1
36,2,7,1
40,2,7,2
26,2,7,1
37,2,7,2
22,2,7,1
38,2,7,2
28,2,7,1
39,2,7,1
35,2,7,1
23,2,7,2
32,2,7,2
23,2,7,2
31,2,7,2
33,2,7,2
34,2,7,1
26,3,4,1
25,3,4,2
26,3,4,1
25,3,4,2
26,3,4,1
31,3,4,2
23,3,4,1
29,3,4,2
24,3,4,2
33,3,4,1
39,3,4,2
34,3,4,2
27,3,4,1
28,3,4,1
30,3,4,2
22,3,4,2
35,3,4,2
38,3,4,2
27,3,4,2
32,3,4,2
39,3,4,2
36,3,4,2
33,3,4,1
31,3,4,2
29,3,4,2
40,3,4,1
40,3,4,1
34,3,4,2
33,3,4,1
28,3,4,2
35,3,4,2
25,3,4,2
29,3,4,2
40,3,4,1
24,3,4,2
35,3,4,2
28,3,4,2
31,3,4,2
27,3,4,2
33,3,4,1
40,3,4,1
25,3,4,1
24,3,4,1
40,3,4,2
40,3,4,2
28,3,10,2
40,3,10,2
39,3,10,1
40,3,10,2
40,3,10,2
34,3,10,2
33,3,10,1
26,3,10,1
33,3,10,1
21,3,10,2
28,3,10,2
26,3,10,1
25,3,10,2
26,3,10,2
27,3,10,1
29,3,10,2
36,3,10,2
30,3,10,2
39,3,10,2
22,3,10,2
31,3,10,1
25,3,10,2
22,3,10,2
33,3,10,2
30,3,10,2
39,3,10,2
31,3,10,2
28,3,10,2
27,3,10,1
31,3,10,1
24,3,10,1
21,3,10,1
38,3,10,2
40,3,10,2
22,3,10,2
33,3,10,1
24,3,10,1
25,3,10,2
38,3,10,2
33,3,10,1
28,3,10,1
33,3,10,2
38,3,10,2
22,3,10,2
22,3,10,1
40,12,14,2
31,12,14,2
30,12,14,2
22,12,14,1
36,12,14,1
24,12,14,1
40,12,14,1
35,12,14,2
31,12,14,1
33,12,14,2
38,12,14,2
31,12,14,2
36,12,14,1
35,12,14,2
37,12,14,1
33,12,14,2
36,12,14,2
28,12,14,1
21,12,14,1
25,12,14,2
26,12,14,1
21,12,14,1
31,12,14,2
27,12,14,2
28,12,14,1
24,12,14,2
27,12,14,2
23,12,14,2
23,12,14,2
28,12,14,1
26,12,14,2
38,12,14,2
24,12,14,2
35,12,14,2
39,12,14,2
30,12,14,2
34,12,14,1
33,12,14,2
39,12,14,2
27,12,14,2
31,12,14,2
36,12,14,1
23,12,14,2
30,12,14,2
22,12,14,2
37,1,12,1
33,1,12,2
27,1,12,2
27,1,12,2
21,1,12,2
28,1,12,2
21,1,12,1
26,1,12,2
25,1,12,2
39,1,12,2
34,1,12,2
33,1,12,2
25,1,12,1
36,1,12,1
36,1,12,1
26,1,12,2
34,1,12,2
31,1,12,2
30,1,12,2
22,1,12,2
27,1,12,2
39,1,12,2
30,1,12,2
34,1,12,2
38,1,12,2
28,1,12,2
24,1,12,2
32,1,12,2
33,1,12,1
22,1,12,2
22,1,12,2
27,1,12,2
21,1,12,2
23,1,12,2
31,1,12,2
27,1,12,2
38,1,12,2
37,1,12,1
40,1,12,1
37,1,12,1
22,1,12,2
32,1,12,2
31,1,12,2
29,1,12,2
21,1,12,2
35,9,10,1
33,9,10,2
29,9,10,2
26,9,10,2
27,9,10,1
30,9,10,1
36,9,10,2
27,9,10,1
37,9,10,1
22,9,10,1
26,9,10,2
37,9,10,2
22,9,10,2
29,9,10,2
23,9,10,1
23,9,10,1
32,9,10,1
34,9,10,2
24,9,10,1
32,9,10,1
24,9,10,1
22,9,10,1
36,9,10,1
37,9,10,2
26,9,10,2
33,9,10,2
40,9,10,1
38,9,10,1
32,9,10,1
24,9,10,1
39,9,10,2
32,9,10,1
31,9,10,1
21,9,10,2
38,9,10,1
39,9,10,2
30,9,10,1
28,9,10,1
36,9,10,1
22,9,10,1
32,9,10,1
22,9,10,1
21,9,10,2
25,9,10,2
38,9,10,1
36,10,12,1
26,10,12,2
27,10,12,2
30,10,12,1
23,10,12,2
37,10,12,1
24,10,12,1
21,10,12,1
34,10,12,1
39,10,12,1
38,10,12,1
32,10,12,1
35,10,12,1
31,10,12,2
25,10,12,1
24,10,12,1
37,10,12,1
38,10,12,1
21,10,12,1
39,10,12,1
34,10,12,1
37,10,12,1
35,10,12,2
25,10,12,1
33,10,12,1
25,10,12,1
30,10,12,1
23,10,12,2
22,10,12,2
39,10,12,1
25,10,12,1
38,10,12,1
32,10,12,2
25,10,12,1
21,10,12,2
32,10,12,2
39,10,12,1
24,10,12,2
36,10,12,1
23,10,12,2
23,10,12,2
36,10,12,1
27,10,12,2
37,10,12,1
28,10,12,2
31,7,9,2
27,7,9,2
32,7,9,2
35,7,9,2
34,7,9,2
34,7,9,2
33,7,9,2
36,7,9,2
27,7,9,2
22,7,9,2
37,7,9,1
39,7,9,2
38,7,9,1
31,7,9,2
28,7,9,1
24,7,9,2
33,7,9,1
24,7,9,2
35,7,9,2
28,7,9,2
21,7,9,1
38,7,9,2
38,7,9,2
25,7,9,1
26,7,9,2
21,7,9,1
22,7,9,1
21,7,9,2
28,7,9,2
34,7,9,1
35,7,9,2
38,7,9,2
32,7,9,1
34,7,9,2
22,7,9,2
33,7,9,1
31,7,9,2
33,7,9,2
30,7,9,2
34,7,9,1
30,7,9,2
38,7,9,2
38,7,9,2
22,7,9,2
38,7,9,2
28,3,13,2
24,3,13,2
34,3,13,2
34,3,13,2
25,3,13,2
33,3,13,2
39,3,13,1
33,3,13,2
36,3,13,2
34,3,13,1
28,3,13,2
23,3,13,2
26,3,13,1
40,3,13,1
25,3,13,2
24,3,13,2
36,3,13,2
30,3,13,2
38,3,13,2
37,3,13,2
36,3,13,2
21,3,13,2
23,3,13,1
24,3,13,2
35,3,13,2
22,3,13,2
40,3,13,2
28,3,13,2
31,3,13,2
34,3,13,1
40,3,13,2
30,3,13,2
32,3,13,2
31,3,13,2
39,3,13,2
31,3,13,2
24,3,13,2
29,3,13,2
34,3,13,2
35,3,13,2
36,3,13,1
39,3,13,1
23,3,13,1
29,3,13,2
29,3,13,2
28,2,9,1
35,2,9,2
29,2,9,2
32,2,9,2
30,2,9,2
24,2,9,2
29,2,9,2
21,2,9,2
32,2,9,2
29,2,9,1
33,2,9,2
40,2,9,1
40,2,9,1
24,2,9,2
30,2,9,2
24,2,9,2
27,2,9,2
22,2,9,1
36,2,9,1
40,2,9,2
37,2,9,1
25,2,9,2
38,2,9,2
39,2,9,2
39,2,9,2
40,2,9,2
39,2,9,2
37,2,9,2
24,2,9,2
40,2,9,1
38,2,9,1
39,2,9,2
32,2,9,2
34,2,9,2
27,2,9,2
24,2,9,1
27,2,9,2
36,2,9,2
36,2,9,2
32,2,9,2
30,2,9,2
35,2,9,2
21,2,9,2
37,2,9,2
21,2,9,2
38,6,12,1
35,6,12,2
26,6,12,2
23,6,12,2
40,6,12,1
34,6,12,2
40,6,12,1
24,6,12,2
22,6,12,2
21,6,12,1
33,6,12,1
27,6,12,2
34,6,12,2
33,6,12,2
27,6,12,2
38,6,12,2
37,6,12,1
27,6,12,2
38,6,12,1
28,6,12,1
21,6,12,1
28,6,12,2
25,6,12,2
29,6,12,1
23,6,12,2
38,6,12,1
26,6,12,2
40,6,12,1
25,6,12,1
38,6,12,1
27,6,12,2
32,6,12,2
38,6,12,1
33,6,12,1
25,6,12,1
21,6,12,1
37,6,12,1
40,6,12,1
34,6,12,2
34,6,12,1
27,6,12,2
36,6,12,1
26,6,12,2
21,6,12,1
27,6,12,2
23,1,11,1
24,1,11,2
36,1,11,1
39,1,11,2
32,1,11,2
27,1,11,2
26,1,11,1
28,1,11,2
27,1,11,2
21,1,11,2
30,1,11,2
39,1,11,2
25,1,11,2
35,1,11,2
29,1,11,2
25,1,11,2
30,1,11,2
40,1,11,2
35,1,11,2
35,1,11,2
34,1,11,1
22,1,11,2
21,1,11,1
26,1,11,1
36,1,11,1
28,1,11,2
23,1,11,2
28,1,11,2
27,1,11,2
38,1,11,2
35,1,11,2
26,1,11,1
34,1,11,1
26,1,11,1
37,1,11,1
25,1,11,2
23,1,11,2
28,1,11,2
35,1,11,2
29,1,11,2
38,1,11,2
36,1,11,2
27,1,11,2
35,1,11,2
31,1,11,2
27,11,12,2
28,11,12,2
32,11,12,1
23,11,12,2
29,11,12,1
25,11,12,2
24,11,12,2
26,11,12,1
30,11,12,1
37,11,12,1
30,11,12,1
33,11,12,1
34,11,12,1
28,11,12,1
26,11,12,2
34,11,12,1
38,11,12,1
36,11,12,1
25,11,12,2
36,11,12,1
25,11,12,2
21,11,12,2
23,11,12,1
21,11,12,2
26,11,12,2
35,11,12,1
24,11,12,1
22,11,12,2
25,11,12,2
38,11,12,1
29,11,12,1
24,11,12,2
27,11,12,1
28,11,12,1
40,11,12,1
21,11,12,1
27,11,12,1
40,11,12,1
27,11,12,1
24,11,12,1
39,11,12,1
34,11,12,2
30,11,12,1
33,11,12,1
36,11,12,1
40,4,8,2
33,4,8,1
40,4,8,1
38,4,8,2
38,4,8,2
28,4,8,2
37,4,8,2
21,4,8,1
22,4,8,2
30,4,8,1
36,4,8,2
37,4,8,1
32,4,8,1
23,4,8,1
30,4,8,2
35,4,8,1
32,4,8,1
21,4,8,2
23,4,8,1
22,4,8,2
26,4,8,1
36,4,8,2
34,4,8,1
28,4,8,2
28,4,8,1
32,4,8,1
36,4,8,2
24,4,8,1
33,4,8,2
25,4,8,2
23,4,8,1
29,4,8,2
28,4,8,1
24,4,8,1
38,4,8,1
24,4,8,1
22,4,8,2
28,4,8,2
25,4,8,2
40,4,8,2
29,4,8,2
31,4,8,2
32,4,8,2
39,4,8,2
39,4,8,1
37,7,8,2
24,7,8,2
29,7,8,2
22,7,8,2
24,7,8,2
30,7,8,2
39,7,8,2
28,7,8,1
32,7,8,2
25,7,8,1
28,7,8,2
40,7,8,2
39,7,8,2
26,7,8,2
31,7,8,2
28,7,8,1
22,7,8,2
35,7,8,2
30,7,8,1
40,7,8,2
29,7,8,1
28,7,8,2
29,7,8,1
23,7,8,2
31,7,8,2
27,7,8,2
40,7,8,2
35,7,8,1
38,7,8,1
26,7,8,2
27,7,8,2
34,7,8,2
23,7,8,2
28,7,8,2
28,7,8,2
24,7,8,2
36,7,8,2
27,7,8,2
38,7,8,2
37,7,8,1
33,7,8,1
33,7,8,1
30,7,8,2
23,7,8,2
32,7,8,1
21,1,8,2
23,1,8,2
25,1,8,2
36,1,8,2
33,1,8,2
38,1,8,2
32,1,8,2
27,1,8,2
32,1,8,2
29,1,8,1
33,1,8,2
32,1,8,2
29,1,8,2
22,1,8,2
35,1,8,1
33,1,8,1
30,1,8,2
30,1,8,2
26,1,8,2
32,1,8,2
29,1,8,2
26,1,8,2
31,1,8,2
40,1,8,1
33,1,8,1
31,1,8,2
33,1,8,2
28,1,8,2
30,1,8,2
37,1,8,2
34,1,8,2
37,1,8,2
27,1,8,2
22,1,8,2
32,1,8,2
40,1,8,1
37,1,8,2
24,1,8,2
34,1,8,1
30,1,8,2
31,1,8,2
39,1,8,2
25,1,8,2
30,1,8,2
30,1,8,2
25,1,3,2
21,1,3,1
30,1,3,2
33,1,3,2
33,1,3,1
24,1,3,1
22,1,3,1
35,1,3,2
31,1,3,2
38,1,3,2
26,1,3,2
31,1,3,1
30,1,3,2
36,1,3,2
35,1,3,2
37,1,3,2
30,1,3,2
38,1,3,2
25,1,3,2
31,1,3,2
29,1,3,2
30,1,3,2
37,1,3,2
28,1,3,2
39,1,3,2
23,1,3,2
23,1,3,2
29,1,3,2
25,1,3,2
36,1,3,1
26,1,3,2
29,1,3,2
25,1,3,2
22,1,3,2
35,1,3,2
35,1,3,2
31,1,3,1
25,1,3,2
29,1,3,2
24,1,3,2
40,1,3,2
34,1,3,2
24,1,3,2
33,1,3,2
32,1,3,2
40,4,9,1
30,4,9,2
39,4,9,1
36,4,9,2
35,4,9,1
30,4,9,2
39,4,9,2
30,4,9,1
33,4,9,1
36,4,9,1
36,4,9,1
27,4,9,1
24,4,9,2
33,4,9,2
40,4,9,2
27,4,9,1
26,4,9,1
39,4,9,1
29,4,9,1
23,4,9,2
29,4,9,1
31,4,9,2
28,4,9,2
28,4,9,2
39,4,9,1
29,4,9,2
29,4,9,2
37,4,9,2
35,4,9,1
31,4,9,1
25,4,9,1
26,4,9,1
21,4,9,2
34,4,9,1
21,4,9,2
37,4,9,1
35,4,9,2
28,4,9,2
33,4,9,1
36,4,9,1
38,4,9,1
27,4,9,2
32,4,9,2
29,4,9,1
38,4,9,2
23,4,11,2
22,4,11,1
35,4,11,1
29,4,11,2
23,4,11,1
22,4,11,1
31,4,11,1
26,4,11,2
36,4,11,1
25,4,11,1
31,4,11,1
30,4,11,2
37,4,11,2
25,4,11,2
34,4,11,1
27,4,11,1
23,4,11,2
35,4,11,1
28,4,11,2
32,4,11,1
37,4,11,2
29,4,11,1
25,4,11,1
27,4,11,1
37,4,11,2
40,4,11,2
38,4,11,2
32,4,11,1
40,4,11,1
40,4,11,1
38,4,11,1
36,4,11,2
33,4,11,2
39,4,11,1
36,4,11,1
21,4,11,1
26,4,11,1
33,4,11,2
30,4,11,1
35,4,11,1
39,4,11,1
30,4,11,1
32,4,11,2
40,4,11,2
40,4,11,1
21,8,14,2
25,8,14,1
28,8,14,1
37,8,14,2
34,8,14,1
35,8,14,2
30,8,14,2
34,8,14,1
28,8,14,2
24,8,14,1
34,8,14,2
32,8,14,1
34,8,14,2
24,8,14,2
22,8,14,1
31,8,14,1
23,8,14,1
32,8,14,1
23,8,14,2
36,8,14,1
23,8,14,2
40,8,14,1
21,8,14,1
37,8,14,2
34,8,14,1
21,8,14,2
23,8,14,2
34,8,14,1
27,8,14,1
38,8,14,2
40,8,14,2
39,8,14,1
28,8,14,2
24,8,14,1
33,8,14,2
35,8,14,1
36,8,14,1
36,8,14,1
33,8,14,2
28,8,14,1
22,8,14,1
24,8,14,2
33,8,14,1
40,8,14,2
38,8,14,2
29,2,13,2
38,2,13,2
29,2,13,2
32,2,13,2
23,2,13,2
39,2,13,2
24,2,13,2
31,2,13,2
24,2,13,2
22,2,13,1
33,2,13,2
35,2,13,2
22,2,13,2
21,2,13,2
40,2,13,2
24,2,13,1
33,2,13,1
26,2,13,1
30,2,13,2
31,2,13,2
38,2,13,2
29,2,13,2
39,2,13,2
33,2,13,2
26,2,13,1
33,2,13,2
23,2,13,2
32,2,13,2
35,2,13,2
31,2,13,2
35,2,13,2
37,2,13,1
36,2,13,2
36,2,13,1
33,2,13,1
21,2,13,2
29,2,13,2
21,2,13,2
27,2,13,2
35,2,13,2
27,2,13,2
38,2,13,2
29,2,13,2
25,2,13,1
22,2,13,1
38,7,11,1
39,7,11,2
22,7,11,2
36,7,11,1
35,7,11,2
37,7,11,1
40,7,11,2
27,7,11,2
26,7,11,1
37,7,11,1
30,7,11,2
22,7,11,1
30,7,11,1
24,7,11,1
29,7,11,2
29,7,11,2
35,7,11,2
31,7,11,2
35,7,11,2
38,7,11,1
33,7,11,1
36,7,11,2
27,7,11,1
33,7,11,1
31,7,11,2
23,7,11,2
40,7,11,2
21,7,11,1
33,7,11,1
35,7,11,2
31,7,11,2
29,7,11,2
27,7,11,2
29,7,11,2
36,7,11,1
22,7,11,2
33,7,11,2
28,7,11,1
23,7,11,2
40,7,11,1
37,7,11,1
35,7,11,2
37,7,11,1
30,7,11,2
33,7,11,2
31,6,14,2
39,6,14,2
30,6,14,2
22,6,14,2
38,6,14,1
26,6,14,2
36,6,14,1
26,6,14,2
21,6,14,2
35,6,14,2
27,6,14,2
37,6,14,1
40,6,14,2
21,6,14,1
40,6,14,2
30,6,14,2
22,6,14,1
40,6,14,2
37,6,14,2
37,6,14,1
33,6,14,2
30,6,14,2
40,6,14,2
35,6,14,2
21,6,14,2
23,6,14,2
38,6,14,1
29,6,14,2
38,6,14,1
30,6,14,1
21,6,14,2
40,6,14,1
32,6,14,1
39,6,14,2
24,6,14,2
40,6,14,1
27,6,14,2
26,6,14,2
36,6,14,1
29,6,14,2
21,6,14,2
34,6,14,1
33,6,14,2
27,6,14,2
26,6,14,2
22,5,13,2
34,5,13,2
23,5,13,2
31,5,13,2
22,5,13,1
22,5,13,2
34,5,13,1
23,5,13,2
37,5,13,1
27,5,13,2
40,5,13,1
22,5,13,1
34,5,13,1
21,5,13,2
35,5,13,2
24,5,13,2
37,5,13,2
37,5,13,1
34,5,13,2
31,5,13,2
28,5,13,2
37,5,13,1
27,5,13,2
28,5,13,2
24,5,13,2
27,5,13,2
30,5,13,2
33,5,13,2
30,5,13,2
23,5,13,2
28,5,13,2
23,5,13,2
22,5,13,1
25,5,13,1
23,5,13,2
23,5,13,2
23,5,13,2
35,5,13,2
31,5,13,1
26,5,13,2
38,5,13,2
29,5,13,2
33,5,13,2
31,5,13,2
22,5,13,1
32,8,9,2
23,8,9,1
34,8,9,1
21,8,9,2
28,8,9,2
32,8,9,2
39,8,9,2
34,8,9,1
38,8,9,2
29,8,9,2
33,8,9,1
40,8,9,1
36,8,9,2
39,8,9,1
39,8,9,1
29,8,9,2
24,8,9,2
34,8,9,1
33,8,9,2
33,8,9,2
23,8,9,1
21,8,9,1
31,8,9,1
27,8,9,1
30,8,9,1
24,8,9,2
40,8,9,1
39,8,9,2
32,8,9,1
33,8,9,1
40,8,9,2
37,8,9,1
22,8,9,1
39,8,9,1
31,8,9,2
22,8,9,1
29,8,9,1
33,8,9,2
25,8,9,1
30,8,9,2
30,8,9,1
35,8,9,2
35,8,9,2
40,8,9,2
33,8,9,1
36,9,14,1
32,9,14,2
25,9,14,2
40,9,14,2
23,9,14,2
36,9,14,1
36,9,14,2
22,9,14,2
24,9,14,2
35,9,14,2
32,9,14,2
23,9,14,2
38,9,14,1
33,9,14,1
33,9,14,1
38,9,14,1
32,9,14,2
25,9,14,2
32,9,14,2
39,9,14,1
22,9,14,2
38,9,14,2
22,9,14,2
36,9,14,1
35,9,14,2
22,9,14,1
25,9,14,1
25,9,14,2
27,9,14,2
31,9,14,2
30,9,14,2
37,9,14,1
37,9,14,2
39,9,14,2
25,9,14,1
25,9,14,2
39,9,14,1
23,9,14,2
26,9,14,2
22,9,14,1
22,9,14,1
35,9,14,2
38,9,14,1
31,9,14,1
33,9,14,2
30,4,12,2
22,4,12,1
21,4,12,2
25,4,12,2
37,4,12,1
23,4,12,1
28,4,12,2
38,4,12,1
31,4,12,1
40,4,12,1
35,4,12,1
30,4,12,1
25,4,12,1
23,4,12,1
27,4,12,1
22,4,12,1
26,4,12,2
34,4,12,2
39,4,12,1
37,4,12,2
39,4,12,1
27,4,12,1
34,4,12,1
24,4,12,2
40,4,12,1
39,4,12,1
38,4,12,1
25,4,12,1
37,4,12,1
36,4,12,1
31,4,12,1
22,4,12,1
22,4,12,1
33,4,12,2
30,4,12,1
32,4,12,1
38,4,12,1
25,4,12,1
24,4,12,1
32,4,12,1
37,4,12,2
24,4,12,1
35,4,12,1
21,4,12,2
31,4,12,1
28,8,11,2
23,8,11,2
32,8,11,1
26,8,11,2
23,8,11,2
38,8,11,2
21,8,11,1
31,8,11,2
22,8,11,2
23,8,11,2
36,8,11,2
35,8,11,1
29,8,11,1
34,8,11,1
36,8,11,1
32,8,11,1
23,8,11,2
23,8,11,1
32,8,11,1
29,8,11,1
31,8,11,2
29,8,11,2
37,8,11,2
29,8,11,1
39,8,11,1
36,8,11,1
38,8,11,2
28,8,11,1
23,8,11,1
29,8,11,2
26,8,11,1
33,8,11,2
31,8,11,2
29,8,11,2
23,8,11,2
33,8,11,2
30,8,11,2
22,8,11,1
25,8,11,2
27,8,11,1
31,8,11,2
29,8,11,1
34,8,11,1
33,8,11,2
32,8,11,2
31,1,5,2
32,1,5,2
38,1,5,2
21,1,5,2
39,1,5,2
28,1,5,2
30,1,5,1
37,1,5,2
21,1,5,2
35,1,5,2
29,1,5,2
25,1,5,2
28,1,5,2
27,1,5,1
26,1,5,2
30,1,5,2
36,1,5,2
31,1,5,2
36,1,5,1
24,1,5,2
38,1,5,2
22,1,5,1
24,1,5,2
30,1,5,2
21,1,5,2
38,1,5,2
29,1,5,2
32,1,5,2
28,1,5,2
31,1,5,2
35,1,5,2
35,1,5,2
27,1,5,1
30,1,5,2
34,1,5,2
21,1,5,2
24,1,5,2
33,1,5,2
21,1,5,2
23,1,5,1
22,1,5,2
21,1,5,2
26,1,5,2
22,1,5,2
40,1,5,2
33,2,10,2
28,2,10,2
30,2,10,2
23,2,10,2
37,2,10,2
23,2,10,2
31,2,10,1
21,2,10,2
25,2,10,1
31,2,10,2
29,2,10,2
28,2,10,2
26,2,10,2
25,2,10,1
24,2,10,1
40,2,10,2
37,2,10,1
38,2,10,2
30,2,10,2
30,2,10,2
37,2,10,1
38,2,10,2
22,2,10,2
25,2,10,2
40,2,10,2
23,2,10,2
33,2,10,2
37,2,10,2
34,2,10,2
28,2,10,2
34,2,10,2
30,2,10,1
30,2,10,2
29,2,10,2
25,2,10,2
31,2,10,1
23,2,10,2
38,2,10,2
27,2,10,1
31,2,10,2
36,2,10,2
33,2,10,2
36,2,10,2
27,2,10,1
29,2,10,2
31,2,4,2
38,2,4,2
22,2,4,1
24,2,4,2
33,2,4,2
36,2,4,2
30,2,4,2
35,2,4,2
39,2,4,2
33,2,4,1
34,2,4,2
32,2,4,2
22,2,4,1
29,2,4,2
23,2,4,2
28,2,4,2
30,2,4,2
24,2,4,2
25,2,4,2
40,2,4,2
40,2,4,1
29,2,4,1
31,2,4,2
37,2,4,2
28,2,4,1
36,2,4,2
30,2,4,2
