Image ID,Method 1,Method 2,Result
51,2,9,1
67,2,9,2
23,2,9,2
17,2,9,1
35,2,9,2
94,2,9,1
57,2,9,2
61,2,9,1
39,2,9,2
43,2,9,1
98,2,9,2
81,2,9,2
71,2,9,2
53,2,9,1
62,2,9,2
78,2,9,2
71,2,9,2
52,2,9,2
96,2,9,2
61,2,9,2
32,2,9,2
68,2,9,2
21,2,9,1
39,2,9,2
81,2,9,2
22,2,9,1
15,2,9,2
32,2,9,2
62,2,9,2
8,2,9,2
36,2,9,2
79,2,9,2
99,2,9,2
35,2,9,2
17,2,9,2
32,2,9,2
17,2,9,2
51,2,9,1
51,2,9,2
2,2,9,2
32,2,9,2
18,2,9,1
60,2,9,2
71,2,9,2
2,2,9,1
32,2,9,2
60,2,9,2
60,2,9,1
28,2,9,2
68,2,9,2
39,2,9,2
34,2,9,1
42,2,9,1
16,2,9,1
47,2,9,2
32,2,9,2
75,2,9,2
21,2,9,1
52,2,9,2
80,2,9,2
96,2,9,2
97,2,9,2
11,2,9,2
76,2,9,1
23,2,9,1
19,2,9,1
29,2,9,2
68,2,9,2
28,2,9,2
47,2,9,2
51,2,9,1
75,2,9,2
77,2,9,1
20,2,9,2
43,2,9,1
75,2,9,2
25,2,9,1
56,2,9,1
3,2,9,2
23,2,9,1
61,2,9,2
75,2,9,2
52,2,9,2
94,2,9,1
9,2,9,1
60,2,9,2
55,2,9,1
54,2,9,2
12,2,9,2
10,2,9,2
43,2,9,1
42,2,9,1
34,2,9,1
72,2,9,2
16,2,9,2
22,2,9,2
11,2,9,2
2,2,9,2
9,2,9,1
36,2,9,2
97,2,9,2
62,2,9,2
18,6,12,1
23,6,12,1
52,6,12,1
47,6,12,2
22,6,12,2
11,6,12,1
55,6,12,1
100,6,12,2
34,6,12,2
57,6,12,2
21,6,12,2
19,6,12,2
80,6,12,2
79,6,12,2
22,6,12,2
21,6,12,2
76,6,12,1
42,6,12,1
22,6,12,1
8,6,12,2
32,6,12,1
56,6,12,2
81,6,12,2
55,6,12,1
28,6,12,2
42,6,12,1
24,6,12,1
40,6,12,2
79,6,12,2
2,6,12,2
51,6,12,1
28,6,12,1
29,6,12,1
19,6,12,1
38,6,12,2
8,6,12,2
21,6,12,1
48,6,12,2
66,6,12,2
23,6,12,2
67,6,12,2
60,6,12,1
80,6,12,2
24,6,12,1
35,6,12,2
99,6,12,2
64,6,12,1
25,6,12,1
38,6,12,1
38,6,12,1
20,6,12,2
23,6,12,1
67,6,12,2
66,6,12,1
80,6,12,2
72,6,12,2
37,6,12,1
76,6,12,1
23,6,12,1
56,6,12,2
14,6,12,1
3,6,12,1
57,6,12,2
39,6,12,2
59,6,12,1
42,6,12,1
62,6,12,2
100,6,12,2
15,6,12,1
53,6,12,1
25,6,12,1
39,6,12,2
32,6,12,2
80,6,12,2
39,6,12,2
61,6,12,1
37,6,12,1
57,6,12,2
3,6,12,1
59,6,12,2
77,6,12,2
22,6,12,2
16,6,12,1
32,6,12,1
99,6,12,1
10,6,12,2
81,6,12,1
62,6,12,2
32,6,12,2
79,6,12,2
38,6,12,2
76,6,12,1
12,6,12,2
10,6,12,2
16,6,12,2
67,6,12,1
72,6,12,1
81,6,12,1
23,6,12,2
29,6,12,1
59,6,12,1
81,6,12,1
74,6,12,1
38,6,12,1
66,6,12,1
56,6,12,1
54,6,12,1
9,6,12,1
11,6,12,1
79,6,12,2
28,6,12,1
99,6,12,1
55,6,12,2
94,6,12,2
97,6,12,1
32,6,12,2
62,6,12,2
40,6,12,2
15,6,12,1
74,6,12,2
74,6,12,2
25,6,12,1
52,6,12,2
39,6,12,2
2,6,12,2
25,6,12,1
47,6,12,1
96,6,12,2
61,6,12,2
67,6,12,1
38,6,12,1
34,6,12,2
48,6,12,1
20,6,12,1
57,6,12,2
97,6,12,1
2,6,12,2
74,6,12,2
21,6,12,1
3,6,12,2
37,6,12,1
17,6,12,2
34,6,12,1
43,6,12,1
77,6,12,2
29,6,12,1
39,6,12,2
15,6,12,1
20,6,12,2
48,6,12,1
57,6,12,2
21,6,12,1
60,6,12,2
72,6,12,2
94,6,12,1
39,1,11,2
52,1,11,2
42,1,11,2
35,1,11,2
71,1,11,2
8,1,11,2
24,1,11,2
67,1,11,2
37,1,11,2
79,1,11,2
24,1,11,2
29,1,11,2
94,1,11,2
10,1,11,2
11,1,11,2
10,1,11,2
62,1,11,2
75,1,11,2
43,1,11,2
34,1,11,2
74,1,11,2
78,1,11,2
74,1,11,1
96,1,11,2
59,1,11,2
3,1,11,2
28,1,11,2
2,1,11,2
42,1,11,2
68,1,11,1
29,1,11,2
54,1,11,2
42,1,11,2
56,1,11,2
3,1,11,2
34,1,11,1
10,1,11,2
54,1,11,2
72,1,11,2
2,1,11,2
42,1,11,2
66,1,11,2
51,1,11,2
57,1,11,2
15,1,11,1
46,1,11,2
25,1,11,2
37,1,11,2
77,1,11,2
77,1,11,2
34,1,11,2
28,1,11,2
16,1,11,2
80,1,11,2
12,1,11,2
80,1,11,2
50,1,11,1
42,1,11,2
43,1,11,2
39,1,11,2
71,1,11,2
14,1,11,2
68,1,11,1
17,1,11,2
10,1,11,2
77,1,11,2
52,1,11,1
42,1,11,2
79,1,11,2
17,1,11,1
12,1,11,2
22,1,11,2
42,1,11,2
32,1,11,1
47,1,11,2
36,1,11,2
77,1,11,2
38,1,11,2
15,1,11,1
29,1,11,2
21,1,11,2
57,1,11,2
66,1,11,2
79,1,11,1
71,1,11,2
60,1,11,2
99,1,11,2
14,1,11,1
75,1,11,2
66,1,11,2
79,1,11,2
20,1,11,2
29,1,11,1
52,1,11,2
76,1,11,2
97,1,11,2
79,1,11,2
3,1,11,2
57,1,11,2
80,1,11,2
78,1,11,2
43,1,11,2
18,1,11,1
47,1,11,2
48,1,11,1
53,1,11,1
98,1,11,1
28,1,11,1
22,1,11,2
24,1,11,2
94,1,11,1
71,1,11,2
37,1,11,2
81,1,11,1
100,1,11,1
75,1,11,1
68,1,11,1
64,1,11,2
20,1,11,1
24,1,11,1
97,1,11,2
9,1,11,1
42,1,11,2
29,1,11,2
15,1,11,1
35,1,11,2
28,1,11,2
2,1,11,2
57,1,11,2
19,1,11,1
25,1,11,1
60,1,11,2
71,1,11,2
47,1,11,2
60,1,11,2
52,1,11,2
56,1,11,1
40,1,11,2
23,1,11,1
94,1,11,2
38,1,11,1
3,1,11,2
17,1,11,1
19,1,11,2
56,1,11,2
20,1,11,2
42,1,11,2
40,1,11,2
40,1,11,2
34,1,11,2
72,1,11,2
10,1,11,2
72,1,11,2
77,1,11,2
18,1,11,2
23,11,12,1
59,11,12,2
3,11,12,1
35,11,12,1
66,11,12,1
74,11,12,2
21,11,12,1
99,11,12,1
57,11,12,1
81,11,12,2
46,11,12,2
32,11,12,1
24,11,12,1
47,11,12,1
51,11,12,1
39,11,12,1
81,11,12,1
81,11,12,2
47,11,12,1
14,11,12,2
22,11,12,2
3,11,12,1
39,11,12,1
54,11,12,2
57,11,12,2
35,11,12,1
15,11,12,2
71,11,12,1
8,11,12,2
56,11,12,2
42,11,12,1
24,11,12,2
24,11,12,2
29,11,12,2
43,11,12,1
100,11,12,2
17,11,12,1
74,11,12,2
17,11,12,1
98,11,12,1
9,11,12,1
36,11,12,2
53,11,12,1
46,11,12,1
29,11,12,2
78,11,12,1
74,11,12,2
18,11,12,1
43,11,12,1
64,11,12,2
96,11,12,2
43,11,12,2
57,11,12,1
3,11,12,2
17,11,12,2
52,11,12,2
9,11,12,2
52,11,12,2
71,11,12,2
94,11,12,1
59,11,12,2
97,11,12,1
80,11,12,1
15,11,12,1
50,11,12,2
51,11,12,2
66,11,12,1
78,11,12,2
59,11,12,2
74,11,12,2
71,11,12,2
15,11,12,2
14,11,12,2
40,11,12,1
19,11,12,1
19,11,12,2
47,11,12,2
96,11,12,2
50,11,12,1
40,11,12,2
25,11,12,1
17,11,12,2
42,11,12,1
99,11,12,1
25,11,12,1
48,11,12,2
10,11,12,2
98,11,12,2
23,11,12,1
46,11,12,1
50,11,12,1
25,11,12,2
21,11,12,2
14,11,12,2
64,11,12,2
17,11,12,2
17,11,12,2
28,11,12,2
37,11,12,1
74,11,12,2
8,11,12,2
50,11,12,1
66,11,12,1
79,11,12,2
98,11,12,2
34,11,12,2
34,11,12,2
94,11,12,2
25,11,12,1
50,11,12,2
12,11,12,1
42,11,12,2
25,11,12,1
80,11,12,1
22,11,12,2
47,11,12,1
81,11,12,1
64,11,12,2
15,11,12,2
24,11,12,2
21,11,12,1
19,11,12,1
81,11,12,1
66,11,12,2
47,11,12,2
56,11,12,2
96,11,12,2
46,11,12,2
19,11,12,1
21,11,12,1
10,11,12,2
57,11,12,2
77,11,12,2
24,11,12,2
15,11,12,2
15,11,12,2
2,11,12,2
37,11,12,1
12,11,12,2
24,11,12,2
81,11,12,1
34,11,12,2
18,11,12,2
32,11,12,1
17,11,12,2
29,11,12,2
50,11,12,2
55,11,12,2
60,11,12,2
54,11,12,2
59,11,12,2
14,11,12,2
20,11,12,1
78,11,12,1
23,11,12,2
98,4,8,2
35,4,8,2
53,4,8,1
9,4,8,1
46,4,8,2
57,4,8,1
38,4,8,2
62,4,8,1
18,4,8,1
62,4,8,2
60,4,8,2
14,4,8,2
94,4,8,2
24,4,8,1
81,4,8,1
42,4,8,1
19,4,8,1
68,4,8,1
32,4,8,1
54,4,8,1
78,4,8,1
78,4,8,2
43,4,8,1
98,4,8,1
29,4,8,2
32,4,8,1
64,4,8,2
52,4,8,1
78,4,8,1
78,4,8,2
23,4,8,2
25,4,8,1
12,4,8,2
38,4,8,1
77,4,8,1
12,4,8,1
15,4,8,2
60,4,8,1
9,4,8,1
67,4,8,2
62,4,8,1
62,4,8,2
36,4,8,2
46,4,8,1
2,4,8,1
74,4,8,1
39,4,8,1
52,4,8,1
3,4,8,1
2,4,8,1
40,4,8,1
42,4,8,2
60,4,8,2
60,4,8,1
53,4,8,1
17,4,8,2
22,4,8,2
55,4,8,1
96,4,8,1
55,4,8,1
99,4,8,2
36,4,8,2
96,4,8,1
68,4,8,1
24,4,8,1
34,4,8,2
50,4,8,1
17,4,8,1
11,4,8,1
56,4,8,2
10,4,8,1
21,4,8,1
38,4,8,2
21,4,8,2
72,4,8,1
10,4,8,1
48,4,8,2
50,4,8,1
64,4,8,1
18,4,8,1
99,4,8,2
20,4,8,2
17,4,8,1
39,4,8,2
43,4,8,2
34,4,8,2
24,4,8,1
9,4,8,1
18,4,8,1
18,4,8,2
48,4,8,1
79,4,8,1
10,4,8,1
14,4,8,2
32,4,8,1
74,4,8,2
97,4,8,1
37,4,8,1
52,4,8,1
48,4,8,1
15,4,8,1
60,4,8,1
32,4,8,1
14,4,8,2
97,4,8,1
72,4,8,1
19,4,8,1
66,4,8,2
3,4,8,1
16,4,8,1
18,4,8,1
66,4,8,1
54,4,8,1
62,4,8,2
25,4,8,2
8,4,8,1
77,4,8,1
42,4,8,1
47,4,8,1
25,4,8,2
36,4,8,1
2,4,8,2
68,4,8,1
64,4,8,1
96,4,8,1
96,4,8,1
24,4,8,1
99,4,8,2
51,4,8,1
19,4,8,1
66,4,8,2
96,4,8,1
53,4,8,1
35,4,8,2
19,4,8,1
80,4,8,2
98,4,8,2
37,4,8,1
62,4,8,1
76,4,8,2
50,4,8,2
14,4,8,2
50,4,8,1
78,4,8,2
66,4,8,1
72,4,8,1
17,4,8,2
43,4,8,2
97,4,8,1
48,4,8,1
2,4,8,1
79,4,8,1
3,4,8,1
66,4,8,1
75,4,8,2
47,7,8,2
25,7,8,1
60,7,8,1
72,7,8,2
46,7,8,2
8,7,8,1
12,7,8,2
79,7,8,1
77,7,8,2
78,7,8,1
46,7,8,2
96,7,8,2
8,7,8,1
10,7,8,2
12,7,8,2
54,7,8,1
22,7,8,2
14,7,8,1
40,7,8,2
36,7,8,1
37,7,8,1
67,7,8,1
18,7,8,1
8,7,8,2
28,7,8,2
80,7,8,2
68,7,8,1
51,7,8,2
32,7,8,2
42,7,8,1
79,7,8,1
22,7,8,2
61,7,8,1
64,7,8,1
22,7,8,2
20,7,8,1
75,7,8,2
81,7,8,1
62,7,8,2
23,7,8,1
50,7,8,2
43,7,8,1
47,7,8,1
60,7,8,1
40,7,8,2
52,7,8,1
68,7,8,1
53,7,8,2
50,7,8,2
66,7,8,2
97,7,8,1
78,7,8,2
46,7,8,2
24,7,8,2
17,7,8,1
99,7,8,2
94,7,8,2
75,7,8,1
9,7,8,1
50,7,8,2
16,7,8,1
43,7,8,2
18,7,8,1
3,7,8,1
25,7,8,1
38,7,8,1
38,7,8,1
68,7,8,1
40,7,8,2
17,7,8,1
57,7,8,1
97,7,8,1
56,7,8,1
96,7,8,2
96,7,8,2
57,7,8,1
59,7,8,1
20,7,8,1
46,7,8,2
99,7,8,2
36,7,8,1
36,7,8,1
47,7,8,2
71,7,8,1
67,7,8,1
81,7,8,1
29,7,8,1
29,7,8,1
50,7,8,2
55,7,8,1
14,7,8,1
55,7,8,1
59,7,8,1
55,7,8,1
17,7,8,1
35,7,8,2
79,7,8,2
68,7,8,1
16,7,8,1
23,7,8,1
68,7,8,2
19,7,8,1
32,7,8,2
17,7,8,1
74,7,8,1
100,7,8,2
100,7,8,1
78,7,8,1
35,7,8,2
59,7,8,1
14,7,8,1
15,7,8,1
2,7,8,2
53,7,8,2
29,7,8,1
79,7,8,1
62,7,8,2
48,7,8,2
52,7,8,2
43,7,8,1
46,7,8,2
75,7,8,2
74,7,8,1
79,7,8,1
98,7,8,1
2,7,8,2
76,7,8,1
12,7,8,2
34,7,8,1
59,7,8,1
61,7,8,2
29,7,8,1
66,7,8,2
12,7,8,2
42,7,8,1
9,7,8,1
9,7,8,1
99,7,8,2
71,7,8,1
55,7,8,1
74,7,8,1
78,7,8,1
10,7,8,2
18,7,8,1
94,7,8,2
18,7,8,2
57,7,8,1
57,7,8,2
23,7,8,1
40,7,8,2
9,7,8,1
39,7,8,2
39,7,8,2
22,7,8,2
40,7,8,2
38,1,8,2
81,1,8,1
28,1,8,2
59,1,8,2
42,1,8,1
75,1,8,2
67,1,8,2
8,1,8,2
66,1,8,2
8,1,8,2
36,1,8,2
11,1,8,2
47,1,8,1
62,1,8,2
43,1,8,2
3,1,8,2
15,1,8,1
19,1,8,1
98,1,8,2
97,1,8,2
8,1,8,2
66,1,8,2
11,1,8,2
71,1,8,2
15,1,8,2
32,1,8,2
54,1,8,1
43,1,8,2
94,1,8,2
52,1,8,2
56,1,8,2
24,1,8,1
23,1,8,1
64,1,8,2
32,1,8,2
39,1,8,2
64,1,8,1
64,1,8,2
23,1,8,1
68,1,8,2
72,1,8,2
76,1,8,2
46,1,8,2
3,1,8,2
68,1,8,2
71,1,8,2
36,1,8,2
67,1,8,2
16,1,8,2
36,1,8,2
16,1,8,1
16,1,8,1
8,1,8,2
42,1,8,2
10,1,8,2
11,1,8,2
20,1,8,2
94,1,8,1
76,1,8,2
98,1,8,2
19,1,8,2
56,1,8,2
80,1,8,2
98,1,8,2
75,1,8,2
78,1,8,2
11,1,8,2
32,1,8,2
80,1,8,2
51,1,8,1
34,1,8,2
71,1,8,2
75,1,8,2
37,1,8,2
64,1,8,2
29,1,8,1
98,1,8,2
57,1,8,2
53,1,8,2
37,1,8,1
96,1,8,2
94,1,8,1
11,1,8,2
56,1,8,2
74,1,8,2
54,1,8,2
12,1,8,2
54,1,8,2
54,1,8,2
46,1,8,2
55,1,8,2
80,1,8,2
37,1,8,2
71,1,8,2
20,1,8,2
76,1,8,2
53,1,8,2
17,1,8,1
38,1,8,2
56,1,8,1
42,1,8,2
66,1,8,2
18,1,8,1
99,1,8,2
75,1,8,2
54,1,8,2
72,1,8,2
61,1,8,2
48,1,8,2
23,1,8,2
71,1,8,2
46,1,8,2
68,1,8,2
68,1,8,2
42,1,8,2
25,1,8,2
18,1,8,1
74,1,8,1
97,1,8,2
96,1,8,2
3,1,8,2
37,1,8,1
66,1,8,2
46,1,8,2
17,1,8,1
14,1,8,2
36,1,8,1
8,1,8,2
74,1,8,1
74,1,8,1
72,1,8,2
77,1,8,2
29,1,8,2
32,1,8,2
68,1,8,2
42,1,8,2
34,1,8,2
10,1,8,2
2,1,8,2
78,1,8,2
68,1,8,1
71,1,8,2
99,1,8,2
57,1,8,2
46,1,8,2
94,1,8,2
9,1,8,2
12,1,8,2
28,1,8,2
20,1,8,2
66,1,8,2
100,1,8,1
28,1,8,2
22,1,8,1
60,1,8,2
3,1,3,2
66,1,3,1
94,1,3,2
78,1,3,2
96,1,3,2
14,1,3,2
98,1,3,2
48,1,3,2
71,1,3,2
61,1,3,2
61,1,3,2
81,1,3,2
80,1,3,2
15,1,3,2
71,1,3,2
50,1,3,1
81,1,3,1
97,1,3,2
53,1,3,2
99,1,3,1
50,1,3,1
57,1,3,2
74,1,3,1
99,1,3,2
53,1,3,1
48,1,3,1
78,1,3,1
39,1,3,2
28,1,3,1
62,1,3,2
99,1,3,2
66,1,3,2
96,1,3,2
19,1,3,2
66,1,3,2
39,1,3,2
46,1,3,2
51,1,3,1
75,1,3,1
52,1,3,2
2,1,3,2
54,1,3,1
57,1,3,2
47,1,3,2
52,1,3,2
28,1,3,2
75,1,3,2
39,1,3,2
8,1,3,2
19,1,3,1
8,1,3,2
10,1,3,2
51,1,3,2
48,1,3,2
25,1,3,1
39,1,3,2
9,1,3,1
47,1,3,2
21,1,3,2
75,1,3,1
24,1,3,1
55,1,3,1
34,1,3,2
68,1,3,2
74,1,3,1
74,1,3,1
3,1,3,2
46,1,3,1
9,1,3,1
16,1,3,2
71,1,3,2
51,1,3,2
9,1,3,2
36,1,3,2
77,1,3,2
23,1,3,1
35,1,3,2
76,1,3,2
8,1,3,2
12,1,3,1
67,1,3,2
53,1,3,1
47,1,3,2
38,1,3,2
51,1,3,1
25,1,3,2
77,1,3,2
55,1,3,2
14,1,3,1
76,1,3,2
66,1,3,2
17,1,3,1
77,1,3,2
2,1,3,2
42,1,3,1
8,1,3,2
2,1,3,2
36,1,3,1
42,1,3,1
34,1,3,2
40,1,3,2
17,1,3,1
75,1,3,1
12,1,3,2
38,1,3,1
19,1,3,1
74,1,3,2
3,1,3,2
64,1,3,2
15,1,3,2
76,1,3,1
40,1,3,2
10,1,3,2
60,1,3,2
25,1,3,2
64,1,3,2
79,1,3,2
99,1,3,1
51,1,3,2
17,1,3,1
36,1,3,2
61,1,3,2
81,1,3,1
72,1,3,2
77,1,3,2
28,1,3,1
99,1,3,1
10,1,3,1
15,1,3,2
75,1,3,1
74,1,3,1
75,1,3,2
55,1,3,1
64,1,3,1
40,1,3,2
10,1,3,2
28,1,3,2
71,1,3,2
12,1,3,2
37,1,3,2
25,1,3,1
80,1,3,2
11,1,3,2
38,1,3,2
76,1,3,2
96,1,3,2
24,1,3,1
39,1,3,2
71,1,3,2
53,1,3,1
15,1,3,2
75,1,3,2
50,1,3,2
48,1,3,2
20,1,3,1
80,4,9,1
76,4,9,2
17,4,9,1
75,4,9,1
75,4,9,1
76,4,9,1
37,4,9,1
15,4,9,1
81,4,9,1
24,4,9,2
72,4,9,2
51,4,9,1
57,4,9,1
75,4,9,2
17,4,9,2
60,4,9,1
43,4,9,2
100,4,9,2
61,4,9,2
32,4,9,1
46,4,9,1
52,4,9,1
32,4,9,2
52,4,9,2
97,4,9,1
17,4,9,2
48,4,9,2
43,4,9,2
50,4,9,2
42,4,9,2
15,4,9,2
77,4,9,1
24,4,9,1
53,4,9,1
56,4,9,1
48,4,9,2
53,4,9,1
25,4,9,1
36,4,9,1
32,4,9,1
98,4,9,2
100,4,9,2
75,4,9,2
8,4,9,2
14,4,9,1
14,4,9,2
97,4,9,1
12,4,9,1
32,4,9,2
80,4,9,2
59,4,9,2
39,4,9,1
23,4,9,1
3,4,9,1
9,4,9,1
50,4,9,1
3,4,9,1
100,4,9,1
52,4,9,1
77,4,9,1
99,4,9,1
94,4,9,1
28,4,9,2
57,4,9,1
9,4,9,2
68,4,9,2
96,4,9,2
39,4,9,1
24,4,9,1
19,4,9,1
77,4,9,1
29,4,9,1
48,4,9,1
37,4,9,1
51,4,9,2
79,4,9,1
32,4,9,2
68,4,9,2
74,4,9,1
54,4,9,2
54,4,9,1
72,4,9,2
76,4,9,1
96,4,9,2
29,4,9,1
80,4,9,1
98,4,9,1
96,4,9,1
39,4,9,2
20,4,9,1
57,4,9,2
19,4,9,1
11,4,9,2
40,4,9,1
72,4,9,1
99,4,9,2
75,4,9,1
56,4,9,2
59,4,9,2
40,4,9,2
15,4,9,1
96,4,9,2
74,4,9,1
28,4,9,1
52,4,9,1
11,4,9,1
50,4,9,1
60,4,9,1
23,4,9,2
29,4,9,1
25,4,9,1
15,4,9,1
53,4,9,1
25,4,9,1
36,4,9,1
68,4,9,2
48,4,9,2
74,4,9,2
10,4,9,2
20,4,9,1
32,4,9,2
35,4,9,1
75,4,9,2
2,4,9,1
25,4,9,1
75,4,9,2
28,4,9,2
16,4,9,1
99,4,9,2
66,4,9,1
39,4,9,1
72,4,9,2
79,4,9,1
16,4,9,2
96,4,9,1
29,4,9,1
16,4,9,1
40,4,9,1
97,4,9,1
18,4,9,1
3,4,9,1
37,4,9,1
51,4,9,2
54,4,9,2
62,4,9,2
98,4,9,1
77,4,9,1
94,4,9,1
17,4,9,1
61,4,9,2
54,4,9,1
76,4,9,2
100,4,9,2
97,4,9,1
54,4,9,2
62,4,11,1
3,4,11,1
68,4,11,1
56,4,11,2
75,4,11,2
23,4,11,2
3,4,11,1
48,4,11,1
62,4,11,1
78,4,11,2
36,4,11,1
38,4,11,2
35,4,11,1
97,4,11,1
81,4,11,1
96,4,11,1
14,4,11,1
94,4,11,2
75,4,11,2
57,4,11,2
80,4,11,2
78,4,11,1
99,4,11,2
36,4,11,1
19,4,11,2
81,4,11,1
19,4,11,2
54,4,11,2
79,4,11,2
10,4,11,1
48,4,11,1
56,4,11,2
61,4,11,2
43,4,11,1
42,4,11,2
48,4,11,1
98,4,11,1
47,4,11,1
59,4,11,1
17,4,11,2
15,4,11,2
99,4,11,2
60,4,11,1
68,4,11,1
25,4,11,2
81,4,11,2
47,4,11,1
23,4,11,2
74,4,11,1
62,4,11,1
54,4,11,1
94,4,11,1
80,4,11,2
19,4,11,2
68,4,11,1
62,4,11,1
24,4,11,1
94,4,11,1
14,4,11,1
68,4,11,1
11,4,11,2
3,4,11,1
78,4,11,2
51,4,11,1
72,4,11,1
97,4,11,2
37,4,11,1
19,4,11,1
62,4,11,1
60,4,11,2
17,4,11,1
47,4,11,2
35,4,11,1
36,4,11,1
25,4,11,1
25,4,11,1
77,4,11,2
62,4,11,2
74,4,11,1
11,4,11,1
50,4,11,1
78,4,11,1
11,4,11,1
68,4,11,1
37,4,11,2
10,4,11,1
37,4,11,1
98,4,11,1
12,4,11,2
94,4,11,2
76,4,11,1
100,4,11,2
12,4,11,1
64,4,11,2
60,4,11,2
20,4,11,2
68,4,11,1
79,4,11,1
66,4,11,1
54,4,11,1
64,4,11,1
39,4,11,1
62,4,11,1
76,4,11,1
36,4,11,1
75,4,11,2
66,4,11,1
15,4,11,1
64,4,11,1
81,4,11,1
34,4,11,1
25,4,11,2
76,4,11,2
72,4,11,1
62,4,11,1
12,4,11,1
94,4,11,1
10,4,11,1
29,4,11,1
75,4,11,2
28,4,11,2
18,4,11,1
20,4,11,1
16,4,11,2
54,4,11,1
29,4,11,1
60,4,11,2
98,4,11,1
18,4,11,1
51,4,11,1
71,4,11,1
37,4,11,1
37,4,11,1
72,4,11,1
29,4,11,1
52,4,11,1
34,4,11,1
14,4,11,1
39,4,11,2
39,4,11,1
71,4,11,2
60,4,11,1
68,4,11,1
68,4,11,1
43,4,11,2
25,4,11,2
56,4,11,1
68,4,11,1
20,4,11,1
46,4,11,2
52,4,11,2
81,4,11,1
10,4,11,1
98,4,11,1
2,4,11,1
99,8,14,1
32,8,14,1
43,8,14,1
53,8,14,2
36,8,14,1
42,8,14,1
56,8,14,2
16,8,14,2
64,8,14,2
98,8,14,2
55,8,14,1
59,8,14,2
22,8,14,1
32,8,14,1
38,8,14,1
60,8,14,1
16,8,14,2
71,8,14,1
16,8,14,1
25,8,14,1
78,8,14,1
17,8,14,2
51,8,14,2
2,8,14,1
36,8,14,1
61,8,14,1
80,8,14,1
19,8,14,1
42,8,14,2
37,8,14,1
40,8,14,1
67,8,14,1
60,8,14,2
53,8,14,1
10,8,14,1
68,8,14,1
77,8,14,2
79,8,14,1
23,8,14,2
64,8,14,2
21,8,14,1
75,8,14,2
24,8,14,1
60,8,14,1
23,8,14,1
74,8,14,2
15,8,14,1
50,8,14,2
14,8,14,1
94,8,14,1
62,8,14,1
35,8,14,2
36,8,14,1
60,8,14,1
79,8,14,1
68,8,14,1
32,8,14,2
24,8,14,2
100,8,14,2
34,8,14,2
11,8,14,2
96,8,14,2
3,8,14,1
76,8,14,1
52,8,14,2
32,8,14,1
96,8,14,2
22,8,14,2
98,8,14,2
12,8,14,1
28,8,14,1
8,8,14,1
14,8,14,1
62,8,14,1
10,8,14,1
22,8,14,1
55,8,14,2
53,8,14,1
80,8,14,2
72,8,14,2
50,8,14,1
56,8,14,2
19,8,14,1
100,8,14,2
71,8,14,1
46,8,14,1
17,8,14,1
64,8,14,2
51,8,14,2
19,8,14,1
43,8,14,1
29,8,14,2
72,8,14,1
18,8,14,2
60,8,14,1
55,8,14,2
50,8,14,1
67,8,14,1
15,8,14,1
24,8,14,1
20,8,14,1
71,8,14,2
39,8,14,1
52,8,14,2
99,8,14,1
72,8,14,1
52,8,14,2
59,8,14,2
55,8,14,2
19,8,14,1
97,8,14,2
60,8,14,1
51,8,14,2
68,8,14,1
2,8,14,2
16,8,14,1
17,8,14,2
66,8,14,1
36,8,14,1
94,8,14,1
94,8,14,1
16,8,14,2
8,8,14,2
8,8,14,2
68,8,14,1
14,8,14,1
97,8,14,2
62,8,14,2
8,8,14,2
72,8,14,1
66,8,14,1
67,8,14,1
29,8,14,2
2,8,14,2
43,8,14,1
18,8,14,2
66,8,14,1
47,8,14,1
56,8,14,2
39,8,14,1
79,8,14,1
72,8,14,1
79,8,14,2
24,8,14,2
11,8,14,2
94,8,14,1
76,8,14,1
50,8,14,1
14,8,14,1
50,8,14,1
28,8,14,2
11,8,14,2
2,8,14,1
75,8,14,2
11,8,14,2
97,2,13,2
20,2,13,2
17,2,13,2
34,2,13,1
36,2,13,2
29,2,13,2
39,2,13,2
75,2,13,2
12,2,13,2
56,2,13,2
39,2,13,2
12,2,13,2
32,2,13,2
2,2,13,2
77,2,13,1
61,2,13,2
22,2,13,2
55,2,13,2
42,2,13,2
23,2,13,2
23,2,13,2
76,2,13,1
23,2,13,2
21,2,13,2
17,2,13,2
10,2,13,2
29,2,13,2
94,2,13,2
53,2,13,1
36,2,13,2
78,2,13,2
99,2,13,2
29,2,13,2
19,2,13,2
72,2,13,2
34,2,13,2
18,2,13,2
81,2,13,2
98,2,13,2
47,2,13,2
9,2,13,2
16,2,13,2
8,2,13,2
21,2,13,2
61,2,13,1
100,2,13,2
12,2,13,2
60,2,13,2
40,2,13,2
54,2,13,2
14,2,13,2
36,2,13,2
18,2,13,2
29,2,13,2
29,2,13,2
17,2,13,2
12,2,13,2
74,2,13,2
19,2,13,2
52,2,13,2
39,2,13,2
11,2,13,2
21,2,13,2
25,2,13,2
34,2,13,2
79,2,13,2
51,2,13,2
9,2,13,2
28,2,13,2
97,2,13,2
8,2,13,2
99,2,13,2
12,2,13,2
39,2,13,2
35,2,13,2
15,2,13,2
25,2,13,2
43,2,13,1
37,2,13,1
46,2,13,1
40,2,13,2
64,2,13,2
17,2,13,2
32,2,13,2
29,2,13,2
9,2,13,2
38,2,13,1
39,2,13,2
42,2,13,1
77,2,13,2
64,2,13,1
14,2,13,1
78,2,13,2
80,2,13,2
66,2,13,1
