Image ID,Method 1,Method 2,Result
29,6,11,1
59,6,11,1
18,6,11,1
16,6,11,1
53,6,11,1
97,6,11,1
51,6,11,2
18,6,11,1
56,6,11,1
16,6,11,1
16,6,11,1
97,6,11,1
54,6,11,1
97,6,11,1
19,6,11,2
54,6,11,1
42,6,11,1
17,6,11,1
42,6,11,1
16,6,11,1
28,6,11,1
23,6,11,2
52,11,13,2
23,11,13,1
56,11,13,2
50,11,13,2
81,11,13,2
17,11,13,2
75,11,13,2
42,11,13,2
56,11,13,1
50,11,13,1
97,11,13,2
50,11,13,1
97,11,13,1
74,11,13,2
94,11,13,2
52,11,13,1
97,11,13,2
50,11,13,1
77,11,13,2
29,11,13,2
50,11,13,1
75,11,13,2
75,11,13,2
59,11,13,2
52,11,13,2
77,11,13,2
55,11,13,2
33,11,13,1
76,11,13,2
29,11,13,2
11,11,13,2
75,11,13,1
28,11,13,1
23,11,13,2
19,11,13,2
74,11,13,2
94,11,13,2
16,11,13,2
81,11,13,2
94,11,13,2
74,11,13,2
55,11,13,2
55,11,13,2
76,11,13,2
51,11,13,2
28,11,13,2
94,11,13,2
55,11,13,2
76,11,13,2
75,11,13,2
29,11,13,2
74,11,13,1
97,11,13,2
54,11,13,2
76,11,13,2
59,11,13,2
56,11,13,2
29,6,8,1
74,6,8,2
56,6,8,2
76,6,8,2
9,6,8,1
97,6,8,1
9,6,8,1
19,6,8,2
28,6,8,1
97,6,8,1
18,6,8,1
29,6,8,1
55,6,8,1
94,6,8,1
54,6,8,1
97,6,8,1
26,6,8,2
56,6,8,1
59,6,8,1
77,6,8,1
54,6,8,2
18,6,8,1
55,6,8,2
53,6,8,1
94,6,8,2
74,6,8,1
23,6,8,2
42,6,8,1
50,6,8,2
97,6,8,1
9,6,8,1
19,6,8,1
19,6,8,1
52,6,8,2
50,6,8,2
59,6,8,1
50,6,8,1
19,6,8,1
77,6,8,1
97,6,8,1
52,6,8,2
59,6,8,1
29,6,8,2
28,6,8,2
53,6,8,1
76,6,8,1
19,6,8,1
16,6,8,2
94,6,8,1
94,6,8,1
51,6,8,1
94,6,8,1
11,6,8,1
17,6,8,2
16,6,8,2
97,6,8,1
17,6,8,1
11,3,7,2
42,3,7,2
11,3,7,2
81,3,7,1
75,3,7,2
50,3,7,2
59,3,7,2
76,3,7,1
51,3,7,2
50,3,7,2
50,3,7,1
23,3,7,2
51,3,7,2
50,3,7,1
23,3,7,2
28,3,7,1
53,3,7,1
11,3,7,2
42,3,7,2
28,3,7,2
52,3,7,2
59,3,7,2
54,3,7,2
55,3,7,2
94,3,7,1
56,3,7,2
59,3,7,2
29,3,7,2
11,3,7,2
23,3,7,2
52,3,7,1
33,3,7,2
55,3,7,2
76,3,7,1
16,3,7,2
19,3,7,1
59,3,7,2
97,3,7,1
55,3,7,2
16,3,7,2
26,3,7,1
23,3,7,2
94,3,7,1
42,3,7,2
42,3,7,2
75,3,7,2
97,3,7,1
76,3,7,1
75,3,7,1
29,3,7,2
74,3,7,2
53,3,7,2
54,3,7,2
94,3,7,1
78,3,7,1
54,3,7,2
53,3,7,2
77,1,4,1
78,1,4,2
59,1,4,2
54,1,4,1
28,1,4,2
19,1,4,1
54,1,4,1
33,1,4,1
42,1,4,2
11,1,4,2
74,1,4,2
16,1,4,1
74,1,4,2
59,1,4,2
51,1,4,2
18,1,4,2
78,1,4,2
56,1,4,2
74,1,4,2
97,1,4,2
50,1,4,2
74,1,4,1
78,1,4,2
74,1,4,2
76,1,4,1
59,1,4,2
16,1,4,1
17,1,4,2
53,1,4,1
55,1,4,2
17,1,4,2
53,1,4,2
78,1,4,2
76,1,4,2
78,1,4,2
78,1,4,2
81,1,4,2
33,1,4,2
75,1,4,1
75,1,4,1
52,1,4,1
9,1,4,2
54,1,4,2
29,1,4,2
33,1,4,2
53,1,4,2
26,1,4,2
74,1,4,2
76,1,4,2
18,1,4,2
52,1,4,2
19,1,4,2
51,1,4,2
77,1,4,1
74,1,4,2
50,1,4,1
76,1,4,1
19,2,5,1
52,2,5,2
59,2,5,2
76,2,5,1
42,2,5,2
28,2,5,2
50,2,5,2
97,2,5,2
42,2,5,2
77,2,5,1
78,2,5,2
23,2,5,2
18,2,5,2
55,2,5,1
23,2,5,1
53,2,5,2
59,2,5,2
17,2,5,2
81,2,5,2
78,2,5,1
17,2,5,2
29,2,5,2
11,2,5,2
52,2,5,2
53,2,5,1
55,2,5,1
75,2,5,2
29,2,5,2
9,2,5,1
51,2,5,2
59,2,5,2
94,2,5,2
17,2,5,2
19,2,5,2
54,2,5,2
26,2,5,1
23,2,5,1
28,2,5,2
56,2,5,2
50,2,5,2
51,2,5,2
78,2,5,2
19,2,5,1
9,2,5,1
28,2,5,2
23,2,5,1
78,2,5,2
94,2,5,2
77,2,5,1
52,2,5,2
97,2,5,2
28,2,5,2
52,2,5,2
55,2,5,2
74,2,5,2
26,2,5,2
33,2,5,1
51,3,6,1
16,3,6,1
77,3,6,1
94,3,6,1
53,3,6,2
17,3,6,2
94,3,6,1
53,3,6,2
74,3,6,2
97,3,6,1
54,3,6,2
50,3,6,1
53,3,6,2
54,3,6,2
29,3,6,2
54,3,6,1
53,3,6,2
18,3,6,2
33,3,6,2
97,3,6,2
42,3,6,2
17,3,6,1
81,3,6,1
26,3,6,1
97,3,6,2
26,3,6,1
16,3,6,1
56,3,6,2
28,3,6,2
59,3,6,1
94,3,6,2
18,3,6,2
54,3,6,2
9,3,6,2
9,3,6,2
9,3,6,1
52,3,6,1
42,3,6,2
17,3,6,1
56,3,6,1
59,3,6,2
52,3,6,1
28,3,6,2
52,3,6,2
54,3,6,2
9,3,6,1
74,3,6,1
29,3,6,1
77,3,6,1
53,3,6,2
54,3,6,2
28,3,6,2
52,3,6,1
59,3,6,2
56,3,6,2
42,3,6,2
18,3,6,1
16,5,6,1
97,5,6,2
97,5,6,2
50,5,6,2
16,5,6,1
26,5,6,1
33,5,6,2
19,5,6,1
59,5,6,2
16,5,6,1
26,5,6,1
77,5,6,2
33,5,6,2
52,5,6,2
19,5,6,1
97,5,6,2
26,5,6,1
54,5,6,1
56,5,6,2
16,5,6,1
16,5,6,1
94,5,6,2
50,5,6,1
28,5,6,1
59,5,6,1
55,5,6,1
23,5,6,2
23,5,6,1
11,5,6,1
18,5,6,1
97,5,6,2
23,5,6,2
74,5,6,2
26,5,6,1
74,5,6,1
55,5,6,2
77,5,6,1
11,5,6,1
16,5,6,1
56,5,6,2
54,5,6,1
26,5,6,1
9,5,6,1
56,5,6,2
81,5,6,2
19,5,6,1
9,5,6,1
76,5,6,1
97,5,6,2
55,5,6,2
33,5,6,2
26,5,6,1
56,5,6,2
54,5,6,2
23,5,6,2
17,5,6,1
26,5,6,1
54,5,9,2
56,5,9,1
26,5,9,1
26,5,9,1
50,5,9,2
42,5,9,1
26,5,9,1
74,5,9,2
17,5,9,1
23,5,9,1
53,5,9,1
17,5,9,1
33,5,9,2
26,5,9,1
54,5,9,2
29,5,9,1
74,5,9,1
52,5,9,1
77,5,9,1
55,5,9,1
81,5,9,2
77,5,9,1
18,5,9,1
78,5,9,1
74,5,9,1
55,5,9,1
75,5,9,2
75,5,9,1
23,5,9,1
74,5,9,1
50,5,9,1
75,5,9,1
97,5,9,1
76,5,9,1
23,5,9,2
23,5,9,2
55,5,9,1
29,5,9,1
17,5,9,1
11,5,9,1
78,5,9,1
26,5,9,1
51,5,9,2
59,5,9,1
74,5,9,1
75,5,9,1
16,5,9,2
52,5,9,1
59,5,9,1
94,5,9,1
19,5,9,2
18,5,9,1
18,5,9,1
53,5,9,2
29,5,9,1
74,5,9,1
59,5,9,1
94,4,10,2
81,4,10,1
33,4,10,1
54,4,10,1
19,4,10,2
17,4,10,1
54,4,10,1
17,4,10,1
19,4,10,2
54,4,10,1
18,4,10,1
75,4,10,1
59,4,10,1
26,4,10,1
9,4,10,1
42,4,10,2
77,4,10,1
28,4,10,1
50,4,10,1
16,4,10,1
81,4,10,1
59,4,10,2
77,4,10,1
11,4,10,1
33,4,10,1
52,4,10,1
28,4,10,1
59,4,10,2
9,4,10,1
76,4,10,2
54,4,10,2
28,4,10,1
16,4,10,1
74,4,10,2
19,4,10,2
78,4,10,1
50,4,10,1
78,4,10,1
50,4,10,1
17,4,10,1
54,4,10,1
17,4,10,2
11,4,10,2
56,4,10,2
54,4,10,1
94,4,10,2
29,4,10,1
18,4,10,2
75,4,10,1
19,4,10,2
9,4,10,1
18,4,10,1
59,4,10,2
29,4,10,1
26,4,10,2
52,4,10,1
94,4,10,2
81,10,14,2
74,10,14,1
50,10,14,1
50,10,14,1
19,10,14,1
18,10,14,2
75,10,14,2
19,10,14,1
74,10,14,2
78,10,14,2
81,10,14,1
52,10,14,2
33,10,14,2
23,10,14,2
9,10,14,2
42,10,14,2
28,10,14,1
53,10,14,2
23,10,14,2
78,10,14,2
51,10,14,1
52,10,14,2
76,10,14,2
9,10,14,1
56,10,14,1
81,10,14,1
33,10,14,2
75,10,14,1
78,10,14,2
29,10,14,1
50,10,14,2
16,10,14,2
28,10,14,2
78,10,14,1
11,10,14,1
74,10,14,1
78,10,14,1
59,10,14,1
81,10,14,1
78,10,14,2
28,10,14,1
28,10,14,1
76,10,14,1
75,10,14,2
74,10,14,1
54,10,14,2
94,10,14,1
26,10,14,2
9,10,14,2
94,10,14,1
26,10,14,2
19,10,14,1
9,10,14,2
18,10,14,2
17,10,14,2
56,10,14,2
77,10,14,1
33,2,12,1
94,2,12,2
52,2,12,2
54,2,12,2
55,2,12,1
59,2,12,2
74,2,12,2
54,2,12,2
55,2,12,1
78,2,12,2
54,2,12,2
53,2,12,2
54,2,12,1
26,2,12,1
74,2,12,2
54,2,12,2
17,2,12,2
56,2,12,1
78,2,12,2
51,2,12,2
9,2,12,1
42,2,12,1
18,2,12,2
23,2,12,1
18,2,12,1
19,2,12,1
52,2,12,2
94,2,12,1
17,2,12,1
28,2,12,2
11,2,12,1
78,2,12,2
52,2,12,2
28,2,12,2
18,2,12,2
50,2,12,2
42,2,12,1
19,2,12,2
76,2,12,1
29,2,12,2
52,2,12,2
19,2,12,2
53,2,12,1
81,2,12,2
17,2,12,2
74,2,12,2
16,2,12,2
17,2,12,1
23,2,12,1
29,2,12,2
56,2,12,1
97,2,12,2
29,2,12,2
55,2,12,2
23,2,12,1
29,2,12,1
11,2,12,1
26,3,5,2
59,3,5,2
74,3,5,2
19,3,5,2
26,3,5,2
74,3,5,2
76,3,5,2
19,3,5,2
55,3,5,2
28,3,5,2
56,3,5,2
75,3,5,2
26,3,5,2
23,3,5,1
94,3,5,2
42,3,5,2
17,3,5,1
76,3,5,2
17,3,5,1
9,3,5,2
97,3,5,1
26,3,5,2
26,3,5,1
77,3,5,1
28,3,5,2
52,3,5,2
19,3,5,2
23,3,5,2
23,3,5,2
74,3,5,2
54,3,5,2
56,3,5,2
26,3,5,1
74,3,5,2
75,3,5,2
97,3,5,1
16,3,5,2
81,3,5,2
78,3,5,2
54,3,5,2
56,3,5,2
42,3,5,2
52,3,5,2
51,3,5,2
78,3,5,2
17,3,5,2
81,3,5,2
56,3,5,2
76,3,5,2
16,3,5,1
81,3,5,1
23,3,5,1
33,3,5,2
76,3,5,2
19,3,5,1
29,3,5,2
74,3,5,1
28,7,12,2
16,7,12,2
51,7,12,1
74,7,12,1
42,7,12,1
56,7,12,1
94,7,12,2
26,7,12,2
55,7,12,1
97,7,12,1
52,7,12,1
53,7,12,1
28,7,12,1
23,7,12,1
17,7,12,1
17,7,12,1
78,7,12,2
53,7,12,1
29,7,12,1
16,7,12,2
55,7,12,1
50,7,12,2
9,7,12,1
42,7,12,1
81,7,12,1
51,7,12,2
76,7,12,2
59,7,12,1
59,7,12,1
94,7,12,2
50,7,12,2
54,7,12,1
54,7,12,1
51,7,12,1
77,7,12,2
56,7,12,2
53,7,12,1
78,7,12,2
16,7,12,2
23,7,12,2
97,7,12,1
29,7,12,1
18,7,12,2
9,7,12,1
53,7,12,1
78,7,12,1
11,7,12,1
29,7,12,1
18,7,12,2
52,7,12,2
23,7,12,1
81,7,12,1
26,7,12,2
26,7,12,2
26,7,12,2
54,7,12,1
17,7,12,1
56,5,10,1
56,5,10,2
81,5,10,1
23,5,10,1
18,5,10,1
94,5,10,1
59,5,10,1
42,5,10,2
81,5,10,1
77,5,10,2
78,5,10,1
50,5,10,1
52,5,10,1
9,5,10,1
76,5,10,1
94,5,10,1
18,5,10,1
81,5,10,1
77,5,10,1
28,5,10,2
29,5,10,1
81,5,10,1
74,5,10,2
76,5,10,1
76,5,10,1
76,5,10,1
81,5,10,1
77,5,10,2
59,5,10,1
81,5,10,1
74,5,10,1
11,5,10,2
75,5,10,2
75,5,10,1
33,5,10,1
53,5,10,1
55,5,10,1
28,5,10,2
78,5,10,1
29,5,10,1
94,5,10,1
11,5,10,1
55,5,10,2
55,5,10,1
11,5,10,1
29,5,10,1
53,5,10,1
11,5,10,1
77,5,10,1
78,5,10,1
19,5,10,1
42,5,10,1
52,5,10,1
26,5,10,1
52,5,10,1
51,5,10,1
81,5,10,2
42,1,6,2
28,1,6,2
42,1,6,2
16,1,6,1
53,1,6,2
56,1,6,2
56,1,6,1
56,1,6,2
97,1,6,2
77,1,6,1
16,1,6,1
54,1,6,2
33,1,6,2
29,1,6,1
59,1,6,2
28,1,6,2
33,1,6,2
9,1,6,2
17,1,6,1
52,1,6,2
17,1,6,2
56,1,6,2
59,1,6,2
18,1,6,2
11,1,6,2
77,1,6,1
53,1,6,1
53,1,6,2
50,1,6,2
56,1,6,2
76,1,6,2
59,1,6,2
9,1,6,2
94,1,6,1
59,1,6,2
56,1,6,2
52,1,6,2
50,1,6,1
18,1,6,2
28,1,6,2
94,1,6,2
59,1,6,2
29,1,6,1
53,1,6,2
51,1,6,2
19,1,6,2
56,1,6,2
50,1,6,1
19,1,6,1
26,1,6,1
97,1,6,2
26,1,6,2
26,1,6,2
76,1,6,2
16,1,6,1
54,1,6,2
26,1,6,1
97,8,10,2
75,8,10,1
9,8,10,1
29,8,10,2
94,8,10,2
50,8,10,1
19,8,10,2
75,8,10,1
23,8,10,2
59,8,10,2
54,8,10,1
74,8,10,2
74,8,10,2
11,8,10,2
52,8,10,2
28,8,10,1
81,8,10,1
52,8,10,2
29,8,10,1
29,8,10,2
81,8,10,2
28,8,10,1
56,8,10,2
53,8,10,1
56,8,10,2
76,8,10,1
53,8,10,1
81,8,10,1
76,8,10,1
78,8,10,1
53,8,10,2
50,8,10,1
78,8,10,2
52,8,10,1
9,8,10,1
26,8,10,2
97,8,10,2
75,8,10,1
19,8,10,2
59,8,10,2
33,8,10,2
19,8,10,2
18,8,10,2
42,8,10,1
78,8,10,1
81,8,10,1
81,8,10,1
42,8,10,2
51,8,10,2
75,8,10,1
76,8,10,1
29,8,10,2
42,8,10,1
9,8,10,2
53,8,10,1
74,8,10,2
77,8,10,2
75,2,7,2
42,2,7,2
50,2,7,1
33,2,7,2
94,2,7,1
29,2,7,1
97,2,7,2
75,2,7,2
74,2,7,2
75,2,7,2
42,2,7,1
78,2,7,2
78,2,7,1
42,2,7,1
51,2,7,1
18,2,7,2
23,2,7,1
74,2,7,2
29,2,7,2
29,2,7,1
52,2,7,1
81,2,7,2
76,2,7,1
26,2,7,1
11,2,7,2
9,2,7,2
74,2,7,2
50,2,7,2
26,2,7,1
55,2,7,2
59,2,7,2
29,2,7,2
17,2,7,2
97,2,7,2
42,2,7,1
16,2,7,1
51,2,7,2
52,2,7,1
75,2,7,2
26,2,7,1
53,2,7,1
52,2,7,2
17,2,7,2
74,2,7,2
74,2,7,2
26,2,7,2
81,2,7,2
54,2,7,2
11,2,7,1
81,2,7,2
76,2,7,1
94,2,7,1
42,2,7,1
42,2,7,1
17,2,7,2
11,2,7,2
54,2,7,1
75,3,4,1
42,3,4,2
26,3,4,2
78,3,4,2
56,3,4,2
29,3,4,1
77,3,4,1
17,3,4,2
94,3,4,1
97,3,4,1
42,3,4,1
26,3,4,2
94,3,4,1
94,3,4,2
77,3,4,1
28,3,4,2
52,3,4,2
23,3,4,1
42,3,4,2
29,3,4,2
59,3,4,2
50,3,4,2
17,3,4,2
97,3,4,1
17,3,4,2
55,3,4,2
55,3,4,1
50,3,4,2
56,3,4,2
19,3,4,2
55,3,4,2
50,3,4,2
23,3,4,2
53,3,4,2
55,3,4,1
59,3,4,2
28,3,4,2
16,3,4,1
51,3,4,1
11,3,4,2
78,3,4,2
28,3,4,2
17,3,4,1
75,3,4,1
51,3,4,1
19,3,4,2
33,3,4,1
56,3,4,2
78,3,4,2
16,3,4,1
26,3,4,2
51,3,4,2
75,3,4,1
26,3,4,1
53,3,4,2
9,3,4,1
94,3,4,1
17,3,10,2
51,3,10,1
18,3,10,1
26,3,10,2
94,3,10,2
54,3,10,2
19,3,10,1
94,3,10,2
75,3,10,1
75,3,10,1
59,3,10,2
26,3,10,2
17,3,10,2
75,3,10,1
9,3,10,2
26,3,10,2
17,3,10,1
19,3,10,1
75,3,10,1
17,3,10,1
26,3,10,1
55,3,10,1
77,3,10,1
26,3,10,1
26,3,10,1
75,3,10,1
77,3,10,1
75,3,10,2
94,3,10,2
18,3,10,1
81,3,10,1
26,3,10,2
18,3,10,1
9,3,10,1
75,3,10,1
17,3,10,2
23,3,10,2
18,3,10,2
56,3,10,2
94,3,10,2
78,3,10,1
50,3,10,1
29,3,10,1
76,3,10,1
50,3,10,1
42,3,10,2
75,3,10,2
9,3,10,1
53,3,10,1
75,3,10,1
52,3,10,1
56,3,10,2
42,3,10,1
75,3,10,1
29,3,10,2
51,3,10,2
94,3,10,2
11,12,14,2
76,12,14,1
74,12,14,1
9,12,14,2
19,12,14,1
77,12,14,2
16,12,14,1
26,12,14,1
81,12,14,1
19,12,14,2
77,12,14,1
16,12,14,2
51,12,14,2
29,12,14,2
81,12,14,1
50,12,14,1
28,12,14,1
23,12,14,1
53,12,14,2
53,12,14,1
18,12,14,1
42,12,14,1
51,12,14,2
18,12,14,2
26,12,14,2
19,12,14,2
19,12,14,2
9,12,14,2
53,12,14,1
59,12,14,1
28,12,14,1
74,12,14,1
81,12,14,1
42,12,14,2
33,12,14,2
56,12,14,1
18,12,14,2
97,12,14,1
17,12,14,1
33,12,14,2
97,12,14,2
53,12,14,2
28,12,14,1
29,12,14,2
9,12,14,2
50,12,14,1
51,12,14,2
19,12,14,1
33,12,14,1
16,12,14,2
18,12,14,2
76,12,14,2
52,12,14,2
23,12,14,1
50,12,14,1
76,12,14,1
50,12,14,1
74,1,12,1
11,1,12,2
74,1,12,2
59,1,12,2
51,1,12,1
77,1,12,1
56,1,12,2
52,1,12,2
74,1,12,2
50,1,12,2
76,1,12,2
76,1,12,2
42,1,12,2
55,1,12,2
97,1,12,2
33,1,12,2
94,1,12,2
19,1,12,2
56,1,12,2
18,1,12,2
17,1,12,2
18,1,12,2
51,1,12,2
56,1,12,2
94,1,12,1
76,1,12,2
81,1,12,1
19,1,12,1
18,1,12,2
50,1,12,2
29,1,12,2
9,1,12,2
19,1,12,2
11,1,12,2
53,1,12,2
59,1,12,2
53,1,12,2
42,1,12,2
23,1,12,2
94,1,12,2
50,1,12,1
55,1,12,2
42,1,12,2
23,1,12,2
59,1,12,2
59,1,12,1
74,1,12,2
59,1,12,1
28,1,12,2
18,1,12,2
97,1,12,2
17,1,12,2
18,1,12,2
81,1,12,1
97,1,12,2
26,1,12,1
77,1,12,2
75,9,10,1
78,9,10,1
16,9,10,1
75,9,10,1
33,9,10,1
50,9,10,1
11,9,10,2
55,9,10,1
18,9,10,1
75,9,10,1
50,9,10,1
94,9,10,2
74,9,10,2
23,9,10,2
54,9,10,1
97,9,10,1
50,9,10,2
78,9,10,1
74,9,10,2
50,9,10,1
75,9,10,1
59,9,10,2
42,9,10,2
53,9,10,1
53,9,10,1
77,9,10,1
19,9,10,2
74,9,10,2
50,9,10,1
29,9,10,2
19,9,10,2
28,9,10,1
54,9,10,1
17,9,10,1
81,9,10,1
17,9,10,1
54,9,10,1
74,9,10,2
56,9,10,2
50,9,10,1
28,9,10,2
18,9,10,2
56,9,10,2
11,9,10,1
56,9,10,1
28,9,10,2
97,9,10,2
94,9,10,1
77,9,10,1
81,9,10,1
17,9,10,2
59,9,10,2
29,9,10,2
50,9,10,1
51,9,10,2
33,9,10,1
75,9,10,1
76,10,12,2
97,10,12,1
56,10,12,1
94,10,12,1
26,10,12,2
50,10,12,2
94,10,12,1
26,10,12,1
18,10,12,2
50,10,12,2
81,10,12,2
51,10,12,1
56,10,12,1
16,10,12,2
50,10,12,2
54,10,12,1
50,10,12,2
78,10,12,1
28,10,12,2
77,10,12,2
81,10,12,2
78,10,12,1
11,10,12,2
97,10,12,1
17,10,12,2
52,10,12,1
81,10,12,2
26,10,12,2
50,10,12,2
52,10,12,1
33,10,12,2
33,10,12,1
33,10,12,1
74,10,12,1
97,10,12,1
17,10,12,1
26,10,12,1
77,10,12,2
74,10,12,1
17,10,12,1
11,10,12,1
42,10,12,1
74,10,12,1
28,10,12,2
59,10,12,1
29,10,12,2
76,10,12,2
94,10,12,2
23,10,12,2
74,10,12,1
97,10,12,1
52,10,12,2
94,10,12,1
94,10,12,1
52,10,12,2
53,10,12,2
78,10,12,1
56,7,9,1
42,7,9,1
94,7,9,2
28,7,9,1
26,7,9,2
17,7,9,1
16,7,9,2
51,7,9,2
51,7,9,1
18,7,9,1
18,7,9,2
76,7,9,2
81,7,9,2
94,7,9,2
59,7,9,1
97,7,9,2
23,7,9,1
33,7,9,1
75,7,9,2
16,7,9,1
33,7,9,1
54,7,9,1
52,7,9,2
23,7,9,2
53,7,9,2
29,7,9,1
52,7,9,1
59,7,9,1
97,7,9,1
74,7,9,1
19,7,9,1
29,7,9,2
52,7,9,2
97,7,9,1
75,7,9,1
17,7,9,1
26,7,9,1
76,7,9,1
74,7,9,1
78,7,9,1
51,7,9,1
53,7,9,1
77,7,9,2
75,7,9,1
11,7,9,1
75,7,9,2
81,7,9,2
18,7,9,2
29,7,9,1
19,7,9,1
33,7,9,1
81,7,9,1
50,7,9,2
59,7,9,1
17,7,9,1
55,7,9,1
94,7,9,2
56,3,13,2
11,3,13,2
59,3,13,2
52,3,13,2
52,3,13,2
81,3,13,1
55,3,13,1
94,3,13,2
81,3,13,1
75,3,13,2
19,3,13,2
54,3,13,2
75,3,13,2
23,3,13,1
97,3,13,1
26,3,13,2
77,3,13,2
94,3,13,2
81,3,13,1
81,3,13,1
78,3,13,2
97,3,13,2
42,3,13,2
74,3,13,2
29,3,13,2
26,3,13,2
9,3,13,1
17,3,13,2
18,3,13,1
16,3,13,2
56,3,13,2
81,3,13,1
56,3,13,1
76,3,13,2
16,3,13,2
56,3,13,2
52,3,13,2
53,3,13,2
50,3,13,1
56,3,13,2
75,3,13,2
78,3,13,2
26,3,13,1
78,3,13,2
81,3,13,1
81,3,13,1
53,3,13,1
18,3,13,2
33,3,13,2
53,3,13,2
77,3,13,1
29,3,13,2
9,3,13,2
18,3,13,1
77,3,13,1
11,3,13,2
54,3,13,2
54,2,9,2
18,2,9,1
52,2,9,1
11,2,9,1
23,2,9,2
33,2,9,1
74,2,9,2
76,2,9,1
19,2,9,2
42,2,9,1
54,2,9,2
19,2,9,1
55,2,9,1
9,2,9,2
11,2,9,2
55,2,9,2
50,2,9,2
51,2,9,1
53,2,9,1
78,2,9,1
51,2,9,1
23,2,9,2
17,2,9,1
94,2,9,1
81,2,9,2
53,2,9,1
78,2,9,2
52,2,9,2
81,2,9,2
33,2,9,1
17,2,9,2
17,2,9,2
51,2,9,1
51,2,9,2
18,2,9,1
28,2,9,2
42,2,9,1
16,2,9,1
75,2,9,2
52,2,9,2
97,2,9,2
11,2,9,2
76,2,9,1
23,2,9,1
19,2,9,1
29,2,9,2
28,2,9,2
51,2,9,1
75,2,9,2
77,2,9,1
33,2,9,1
75,2,9,2
56,2,9,1
23,2,9,1
75,2,9,2
52,2,9,2
94,2,9,1
18,6,12,1
23,6,12,1
52,6,12,1
11,6,12,1
55,6,12,1
19,6,12,2
76,6,12,1
42,6,12,1
56,6,12,2
81,6,12,2
55,6,12,1
28,6,12,2
42,6,12,1
26,6,12,1
51,6,12,1
28,6,12,1
29,6,12,1
33,6,12,2
19,6,12,1
26,6,12,2
23,6,12,2
23,6,12,1
76,6,12,1
23,6,12,1
56,6,12,2
59,6,12,1
42,6,12,1
53,6,12,1
59,6,12,2
77,6,12,2
16,6,12,1
81,6,12,1
76,6,12,1
16,6,12,2
81,6,12,1
23,6,12,2
29,6,12,1
59,6,12,1
81,6,12,1
74,6,12,1
56,6,12,1
54,6,12,1
9,6,12,1
11,6,12,1
28,6,12,1
55,6,12,2
94,6,12,2
97,6,12,1
74,6,12,2
74,6,12,2
52,6,12,2
97,6,12,1
74,6,12,2
17,6,12,2
77,6,12,2
29,6,12,1
94,6,12,1
52,1,11,2
42,1,11,2
29,1,11,2
94,1,11,2
11,1,11,2
75,1,11,2
74,1,11,2
78,1,11,2
74,1,11,1
59,1,11,2
26,1,11,1
28,1,11,2
42,1,11,2
29,1,11,2
54,1,11,2
42,1,11,2
56,1,11,2
54,1,11,2
42,1,11,2
51,1,11,2
77,1,11,2
77,1,11,2
28,1,11,2
16,1,11,2
50,1,11,1
42,1,11,2
17,1,11,2
77,1,11,2
52,1,11,1
42,1,11,2
17,1,11,1
42,1,11,2
33,1,11,1
77,1,11,2
29,1,11,2
75,1,11,2
29,1,11,1
52,1,11,2
76,1,11,2
97,1,11,2
78,1,11,2
18,1,11,1
53,1,11,1
28,1,11,1
94,1,11,1
81,1,11,1
33,1,11,2
75,1,11,1
97,1,11,2
9,1,11,1
42,1,11,2
29,1,11,2
28,1,11,2
19,1,11,1
52,1,11,2
56,1,11,1
23,1,11,1
23,11,12,1
59,11,12,2
74,11,12,2
81,11,12,2
51,11,12,1
81,11,12,1
81,11,12,2
26,11,12,2
54,11,12,2
26,11,12,2
56,11,12,2
42,11,12,1
29,11,12,2
17,11,12,1
26,11,12,1
74,11,12,2
17,11,12,1
9,11,12,1
53,11,12,1
29,11,12,2
26,11,12,2
78,11,12,1
26,11,12,2
74,11,12,2
18,11,12,1
17,11,12,2
52,11,12,2
9,11,12,2
52,11,12,2
94,11,12,1
59,11,12,2
97,11,12,1
50,11,12,2
51,11,12,2
78,11,12,2
59,11,12,2
74,11,12,2
19,11,12,1
19,11,12,2
50,11,12,1
17,11,12,2
42,11,12,1
23,11,12,1
50,11,12,1
17,11,12,2
17,11,12,2
28,11,12,2
33,11,12,1
74,11,12,2
50,11,12,1
94,11,12,2
50,11,12,2
42,11,12,2
81,11,12,1
19,11,12,1
81,11,12,1
56,11,12,2
53,4,8,1
9,4,8,1
18,4,8,1
26,4,8,1
94,4,8,2
81,4,8,1
42,4,8,1
19,4,8,1
54,4,8,1
78,4,8,1
78,4,8,2
29,4,8,2
52,4,8,1
78,4,8,1
78,4,8,2
23,4,8,2
77,4,8,1
9,4,8,1
26,4,8,2
74,4,8,1
52,4,8,1
42,4,8,2
53,4,8,1
17,4,8,2
55,4,8,1
55,4,8,1
33,4,8,1
50,4,8,1
17,4,8,1
11,4,8,1
56,4,8,2
50,4,8,1
18,4,8,1
17,4,8,1
9,4,8,1
18,4,8,1
18,4,8,2
74,4,8,2
97,4,8,1
52,4,8,1
97,4,8,1
19,4,8,1
16,4,8,1
18,4,8,1
54,4,8,1
77,4,8,1
42,4,8,1
26,4,8,2
51,4,8,1
19,4,8,1
53,4,8,1
19,4,8,1
76,4,8,2
50,4,8,2
50,4,8,1
78,4,8,2
17,4,8,2
26,7,8,2
77,7,8,2
78,7,8,1
54,7,8,1
26,7,8,1
18,7,8,1
28,7,8,2
51,7,8,2
42,7,8,1
75,7,8,2
81,7,8,1
23,7,8,1
50,7,8,2
52,7,8,1
53,7,8,2
